
Gurobi 10.0.1 (win64) logging started Wed Jul 19 11:37:18 2023

Set parameter LogFile to value "results-3600s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xca477080
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]
Presolve removed 948 rows and 82761 columns
Presolve time: 0.28s
Presolved: 17648 rows, 5351 columns, 77605 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)
Root relaxation presolve removed 20 rows and 1 columns
Root relaxation presolved: 17628 rows, 5369 columns, 77525 nonzeros


Root relaxation: objective 4.008600e+05, 2268 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 443990.000    0  398 531123.000 443990.000  16.4%     -   42s
H    0     0                    529666.00000 443990.000  16.2%     -   43s
     0     0 444084.736    0  439 529666.000 444084.736  16.2%     -   44s
     0     0 444120.230    0  422 529666.000 444120.230  16.2%     -   45s
     0     0 444140.504    0  440 529666.000 444140.504  16.1%     -   45s
     0     0 444143.542    0  442 529666.000 444143.542  16.1%     -   45s
     0     0 444548.000    0  380 529666.000 444548.000  16.1%     -   50s
     0     0 444632.665    0  430 529666.000 444632.665  16.1%     -   53s
     0     0 444662.121    0  424 529666.000 444662.121  16.0%     -   53s
     0     0 444668.592    0  433 529666.000 444668.592  16.0%     -   53s
     0     0 444815.000    0  418 529666.000 444815.000  16.0%     -   59s
H    0     0                    529665.00000 444815.000  16.0%     -   60s
     0     0 444845.726    0  435 529665.000 444845.726  16.0%     -   63s
     0     0 444852.717    0  431 529665.000 444852.717  16.0%     -   63s
     0     0 445000.000    0  400 529665.000 445000.000  16.0%     -   71s
     0     0 445097.356    0  423 529665.000 445097.356  16.0%     -   75s
     0     0 445123.772    0  473 529665.000 445123.772  16.0%     -   75s
     0     0 445129.506    0  462 529665.000 445129.506  16.0%     -   75s
H    0     0                    529303.00000 445129.506  15.9%     -   76s
     0     0 445213.000    0  415 529303.000 445213.000  15.9%     -   80s
H    0     0                    529129.00000 445213.000  15.9%     -   81s
     0     0 445213.000    0  397 529129.000 445213.000  15.9%     -   83s
     0     0 445213.000    0  269 529129.000 445213.000  15.9%     -   95s
     0     0 445213.000    0  392 529129.000 445213.000  15.9%     -   99s
     0     0 445213.000    0  417 529129.000 445213.000  15.9%     -  117s
     0     0 445213.000    0  417 529129.000 445213.000  15.9%     -  117s
     0     0 445213.000    0  349 529129.000 445213.000  15.9%     -  132s
H    0     0                    529127.00000 445213.000  15.9%     -  136s
H    0     0                    528493.00000 445213.000  15.8%     -  137s
     0     2 445213.000    0  291 528493.000 445213.000  15.8%     -  137s
     7    16 445353.129    3  482 528493.000 445213.000  15.8%  2463  140s
    15    24 445602.583    4  494 528493.000 445213.000  15.8%  3287  151s
H   31    40                    528361.00000 445326.012  15.7%  2495  158s
H   32    40                    528302.00000 445326.012  15.7%  2426  158s
H   33    40                    528080.00000 445326.012  15.7%  2354  158s
H   35    40                    528073.00000 445326.012  15.7%  2226  158s
    58    71 446134.686    6  488 528073.000 445326.403  15.7%  1525  160s
H   75    79                    527521.00000 445328.970  15.6%  1256  164s
    78    91 448449.578    7  499 527521.000 445328.970  15.6%  1237  165s
H  107   113                    527441.00000 445328.970  15.6%   991  169s
H  110   113                    527190.00000 445328.970  15.5%   975  169s
   114   126 446664.977    9  516 527190.000 445328.970  15.5%   959  170s
   142   149 446356.574   11  498 527190.000 445328.970  15.5%   871  180s
H  144   149                    526653.00000 445328.970  15.4%   861  180s
H  146   149                    526041.00000 445328.970  15.3%   860  180s
H  194   197                    526039.00000 445328.970  15.3%   733  184s
   202   213 446194.248   14  478 526039.000 445328.970  15.3%   713  186s
   254   240 446220.052   17  487 526039.000 445328.970  15.3%   690  190s
H  269   265                    525562.00000 445328.970  15.3%   679  192s
H  273   265                    525552.00000 445328.970  15.3%   680  192s
   321   293 447016.653   23  469 525552.000 445328.970  15.3%   671  196s
H  322   293                    525543.00000 445328.970  15.3%   669  196s
   372   323 446991.989   27  449 525543.000 445328.970  15.3%   649  207s
   430   384 447145.001   29  448 525543.000 445328.970  15.3%   620  210s
H  507   416                    525489.00000 445328.970  15.3%   595  211s
   572   486 447941.995   36  441 525489.000 445328.970  15.3%   562  215s
   617   522 447964.000   40  429 525489.000 445328.970  15.3%   533  220s
   803   656 448584.739   55  401 525489.000 445328.970  15.3%   462  225s
   931   699 449169.000   63  396 525489.000 445328.970  15.3%   444  232s
  1017   749 449410.000   69  381 525489.000 445328.970  15.3%   452  237s
  1043   763 449460.323   70  384 525489.000 445328.970  15.3%   459  240s
  1070   774 449700.060   72  375 525489.000 445328.970  15.3%   469  247s
  1089   794 449736.045   74  382 525489.000 445328.970  15.3%   476  252s
  1126   802 449799.284   76  376 525489.000 445328.970  15.3%   489  269s
H 1133   802                    525462.00000 445328.970  15.3%   491  269s
  1139   823 449904.331   76  376 525462.000 445328.970  15.3%   494  271s
  1221   876 458728.722   80  366 525462.000 445328.970  15.3%   510  276s
  1543  1096 452890.000   96  352 525462.000 445328.970  15.3%   480  282s
  1667  1187 453019.345   99  348 525462.000 445328.970  15.3%   459  285s
  1836  1278 461519.906  115  337 525462.000 445328.970  15.3%   439  292s
  2022  1318 465936.877  128  277 525462.000 445328.970  15.3%   416  301s
H 2460  1596                    525460.00000 445328.970  15.2%   365  312s
  3188  2131 502899.810  235   86 525460.000 445328.970  15.2%   292  317s
H 3655  2251                    525459.00000 445328.970  15.2%   260  319s
H 3876  2138                    525059.00000 445333.001  15.2%   252  326s
  3879  2140 512836.000  276  118 525059.000 445333.001  15.2%   252  330s
H 3879  2033                    524906.00000 445333.001  15.2%   252  335s
  3881  2035 486822.000  143  245 524906.000 445333.001  15.2%   252  340s
  3882  2035 512211.000  248  255 524906.000 445333.001  15.2%   251  349s
H 3882  1933                    524896.00000 445333.001  15.2%   251  353s
  3883  1934 449928.000   71  438 524896.000 445333.001  15.2%   251  355s
  3884  1935 446078.532   12  561 524896.000 445333.001  15.2%   251  373s
H 3884  1838                    524895.00000 445333.001  15.2%   251  374s
  3887  1840 495810.124  280  579 524895.000 445982.960  15.0%   251  375s
H 3887  1748                    524800.00000 445982.960  15.0%   251  376s
  3889  1749 446698.555   23  553 524800.000 446291.000  15.0%   251  385s
  3890  1750 514734.000  265  597 524800.000 446364.960  14.9%   251  398s
  3895  1753 452387.000   92  600 524800.000 446371.523  14.9%   251  400s
  3896  1754 472813.000  322  522 524800.000 446493.000  14.9%   251  408s
H 3898  1667                    524798.00000 446539.239  14.9%   250  409s
  3900  1668 457679.000  149  604 524798.000 446552.913  14.9%   250  410s
H 3904  1587                    524797.00000 446671.000  14.9%   250  417s
  3905  1588 451167.000  110  505 524797.000 446671.000  14.9%   250  420s
H 3905  1508                    524601.00000 446671.000  14.9%   250  422s
  3911  1512 448289.023   76  567 524601.000 446747.896  14.8%   250  425s
  3917  1516 487341.000  176  544 524601.000 446831.000  14.8%   249  436s
  3918  1516 490267.000  196  557 524601.000 446849.486  14.8%   249  442s
  3923  1520 482563.000  374  623 524601.000 446872.297  14.8%   249  445s
  3924  1520 453745.000  140  516 524601.000 446925.000  14.8%   249  452s
  3925  1521 452315.795   27  452 524601.000 446925.000  14.8%   249  457s
H 3925  1444                    524582.00000 446925.000  14.8%   249  465s
  3926  1445 446925.000    9  245 524582.000 446925.000  14.8%   249  471s
  3928  1446 509654.000  277  325 524582.000 446925.000  14.8%   249  481s
  3929  1447 458902.000  179  419 524582.000 446925.000  14.8%   248  487s
H 3929  1374                    524580.00000 446925.000  14.8%   248  500s
H 3929  1304                    524579.00000 446925.000  14.8%   248  507s
  3930  1304 450651.000   79  418 524579.000 446925.000  14.8%   248  511s
H 3930  1238                    524371.00000 446925.000  14.8%   248  517s
  3931  1239 448899.947   85  512 524371.000 446925.000  14.8%   248  520s
H 3931  1176                    524173.00000 446925.000  14.7%   248  545s
H 3931  1117                    523381.00000 446925.000  14.6%   248  545s
  3932  1118 512649.000  273  502 523381.000 446925.000  14.6%   248  554s
H 3932  1061                    523380.00000 446925.000  14.6%   248  573s
H 3932  1007                    523316.00000 446925.000  14.6%   248  573s
  3934  1008 504418.000  306  593 523316.000 447180.301  14.5%   248  576s
  3937  1010 483970.735  101  602 523316.000 447272.000  14.5%   248  595s
  3938  1011 523085.000  270  634 523316.000 447313.102  14.5%   248  613s
  3942  1013 505693.234  190  609 523316.000 447318.158  14.5%   248  616s
  3943  1014 451995.416  140  524 523316.000 447367.000  14.5%   248  623s
  3944  1015 501243.000  219  541 523316.000 447392.239  14.5%   248  627s
  3954  1021 514600.000  226  621 523316.000 447459.677  14.5%   247  631s
  3955  1022 447483.000   31  541 523316.000 447483.000  14.5%   247  639s
  3956  1023 452805.625   31  567 523316.000 447489.504  14.5%   247  644s
  3958  1024 447498.713   19  609 523316.000 447498.713  14.5%   247  645s
  3966  1029 447672.516   28  534 523316.000 447558.000  14.5%   246  653s
H 3966   976                    522847.00000 447558.000  14.4%   246  654s
  3967   977 481386.000   84  428 522847.000 447558.000  14.4%   246  658s
H 3967   926                    521875.00000 447558.000  14.2%   246  665s
  3968   927 448482.927   51  252 521875.000 447558.000  14.2%   246  670s
  3970   928 503187.000  106  283 521875.000 447558.000  14.2%   246  684s
  3971   929 490109.000  143  369 521875.000 447558.000  14.2%   246  696s
  3972   929 448216.009   49  423 521875.000 447558.000  14.2%   246  716s
  3973   930 447558.000   27  451 521875.000 447558.000  14.2%   246  725s
  3974   931 476916.059  386  514 521875.000 447558.000  14.2%   246  754s
  3979   935 512836.000  276  151 521875.000 447558.000  14.2%   309  762s
  3980   936 459690.000  238  185 521875.000 447558.000  14.2%   309  768s
  3981   937 486822.000  143  277 521875.000 447558.000  14.2%   309  770s
  3982   937 512211.000  248  270 521875.000 447558.000  14.2%   309  783s
  3983   938 449928.000   71  383 521875.000 447558.000  14.2%   309  792s
  3984   939 447558.000   12  371 521875.000 447558.000  14.2%   309  806s
  3985   939 447558.000   16  485 521875.000 447558.000  14.2%   309  812s
  3986   940 518185.000  360  519 521875.000 447558.000  14.2%   309  828s
  3987   941 495810.124  280  629 521875.000 447558.000  14.2%   308  838s
  3988   941 476700.636  188  535 521875.000 447558.000  14.2%   308  871s
  3989   942 447558.000   23  629 521875.000 447558.000  14.2%   308  880s
  3990   943 514734.000  265  587 521875.000 447634.000  14.2%   308  906s
  3991   943 447701.119   24  594 521875.000 447701.119  14.2%   308  915s
  3995   946 452387.000   92  528 521875.000 447794.000  14.2%   308  924s
  3996   947 472813.000  322  547 521875.000 447823.038  14.2%   308  928s
  4002   951 447879.876    6  618 521875.000 447879.876  14.2%   307  930s
  4005   953 451167.000  110  507 521875.000 447955.000  14.2%   307  939s
  4006   953 518291.000  474  543 521875.000 448027.843  14.2%   307  942s
  4015   959 467513.000  183  628 521875.000 448207.810  14.1%   306  945s
  4016   960 495361.000  200  512 521875.000 448259.000  14.1%   306  953s
  4017   961 487341.000  176  472 521875.000 448259.000  14.1%   306  956s
  4018   961 490267.000  196  211 521875.000 448259.000  14.1%   306  961s
  4019   962 508648.000  208  283 521875.000 448259.000  14.1%   306  965s
  4020   963 490592.000  149  209 521875.000 448259.000  14.1%   306  977s
  4021   963 489610.000   90  329 521875.000 448259.000  14.1%   306  981s
  4022   964 448259.000   55  401 521875.000 448259.000  14.1%   306  993s
  4023   965 482563.000  374  510 521875.000 448259.000  14.1%   306 1003s
  4024   965 453745.000  140  502 521875.000 448259.000  14.1%   306 1030s
  4025   966 452315.795   27  553 521875.000 448397.412  14.1%   306 1038s
  4026   967 448435.342    9  661 521875.000 448435.342  14.1%   306 1040s
  4030   969 450651.000   79  595 521875.000 448658.000  14.0%   305 1056s
  4031   970 448899.947   85  633 521875.000 448679.655  14.0%   305 1079s
  4033   971 484305.000  425  627 521875.000 448680.812  14.0%   305 1081s
  4034   972 504418.000  306  538 521875.000 448725.000  14.0%   305 1087s
  4035   973 465512.780  227  551 521875.000 448725.000  14.0%   305 1093s
  4036   973 452730.390  105  478 521875.000 448725.000  14.0%   305 1103s
  4037   974 483970.735  101  529 521875.000 448725.000  14.0%   305 1107s
  4038   975 521875.000  270  517 521875.000 448725.000  14.0%   305 1113s
  4039   975 463168.103  117  581 521875.000 448737.482  14.0%   305 1116s
  4044   979 501243.000  219  653 521875.000 448825.415  14.0%   304 1120s
  4045   979 514914.000  232  583 521875.000 448850.000  14.0%   304 1129s
  4046   980 448851.710   37  619 521875.000 448851.710  14.0%   304 1149s
  4047   981 474131.000  346  590 521875.000 448851.844  14.0%   304 1151s
  4048   981 474131.000  353  534 521875.000 448865.000  14.0%   304 1162s
  4053   985 448875.491   24  559 521875.000 448875.491  14.0%   303 1166s
  4054   985 514600.000  226  534 521875.000 448887.000  14.0%   303 1173s
  4055   986 448887.000   31  553 521875.000 448887.000  14.0%   303 1180s
  4056   987 452805.625   31  509 521875.000 448887.000  14.0%   303 1196s
  4057   987 495068.000  248  551 521875.000 448887.000  14.0%   303 1200s
  4058   988 448887.687   19  549 521875.000 448887.687  14.0%   303 1208s
  4064   992 448916.047    9  621 521875.000 448916.047  14.0%   303 1211s
  4065   993 488841.000  346  571 521875.000 448923.008  14.0%   303 1216s
  4070   996 503187.000  106  564 521875.000 448932.000  14.0%   302 1226s
  4071   997 490109.000  143  523 521875.000 448932.000  14.0%   302 1230s
  4072   997 448932.000   49  426 521875.000 448932.000  14.0%   302 1237s
  4073   998 448932.000   27  496 521875.000 448932.000  14.0%   302 1240s
  4074   999 476916.059  386  429 521875.000 448932.000  14.0%   302 1247s
  4075   999 448932.000   25  548 521875.000 448932.000  14.0%   302 1253s
  4076  1000 511822.000   85  505 521875.000 448932.000  14.0%   302 1274s
  4077  1001 448932.000   52  558 521875.000 448932.000  14.0%   302 1287s
  4078  1001 495187.000  250  626 521875.000 448932.000  14.0%   302 1314s
  4081  1005 486822.000  143  349 521875.000 448932.000  14.0%   390 1315s
  4084  1007 448932.000   12  204 521875.000 448932.000  14.0%   389 1325s
  4086  1008 518185.000  360  270 521875.000 448932.000  14.0%   389 1333s
  4087  1009 495810.124  280  416 521875.000 448932.000  14.0%   389 1338s
  4088  1010 476700.636  188  337 521875.000 448932.000  14.0%   389 1358s
  4089  1010 448932.000   23  520 521875.000 448932.000  14.0%   389 1367s
  4090  1011 514734.000  265  526 521875.000 448932.000  14.0%   389 1387s
  4091  1012 448932.000   24  608 521875.000 448932.000  14.0%   389 1396s
  4092  1012 458172.000  197  628 521875.000 448935.000  14.0%   389 1418s
  4093  1013 509654.000  273  661 521875.000 448944.850  14.0%   388 1434s
  4097  1016 510041.000  293  650 521875.000 448948.995  14.0%   388 1436s
  4098  1016 509654.000  268  557 521875.000 448974.000  14.0%   388 1442s
  4099  1017 475796.922  143  478 521875.000 448974.000  14.0%   388 1447s
  4100  1018 457679.000  149  241 521875.000 448974.000  14.0%   388 1455s
  4102  1019 448974.000    6  277 521875.000 448974.000  14.0%   388 1465s
  4103  1020 463947.647   60  384 521875.000 448974.000  14.0%   388 1471s
  4104  1020 477840.000  151  446 521875.000 448974.000  14.0%   387 1489s
  4105  1021 451167.000  110  488 521875.000 448974.000  14.0%   387 1495s
H 4105   969                    521865.00000 448974.000  14.0%   387 1519s
  4107   970 476917.000  384  602 521865.000 448994.374  14.0%   387 1531s
  4110   972 450207.067   44  627 521865.000 449036.004  14.0%   387 1535s
  4111   973 449116.000   76  594 521865.000 449116.000  13.9%   387 1551s
  4112   974 449122.201    9  638 521865.000 449122.201  13.9%   387 1574s
  4113   974 471838.452   63  615 521865.000 449122.325  13.9%   387 1576s
  4114   975 449154.000   47  572 521865.000 449154.000  13.9%   387 1583s
  4115   976 467513.000  183  482 521865.000 449154.000  13.9%   386 1591s
  4116   976 495361.000  200  240 521865.000 449154.000  13.9%   386 1600s
  4117   977 487341.000  176  271 521865.000 449154.000  13.9%   386 1605s
  4118   978 490267.000  196  288 521865.000 449154.000  13.9%   386 1613s
  4119   978 508648.000  208  379 521865.000 449154.000  13.9%   386 1619s
  4120   979 490592.000  149  420 521865.000 449154.000  13.9%   386 1636s
  4121   980 489610.000   90  475 521865.000 449154.000  13.9%   386 1643s
  4122   980 449154.000   55  467 521865.000 449154.000  13.9%   386 1665s
  4123   981 482563.000  374  524 521865.000 449154.000  13.9%   386 1675s
  4124   982 453745.000  140  566 521865.000 449154.000  13.9%   386 1695s
  4125   982 452315.795   27  566 521865.000 449154.000  13.9%   385 1701s
  4126   983 449154.000    9  566 521865.000 449154.000  13.9%   385 1711s
  4127   987 449154.000   36  442 521865.000 449154.000  13.9%   440 1720s
  4157  1013 449291.158   40  648 521865.000 449233.895  13.9%   452 1730s
  4193  1037 449359.830   42  629 521865.000 449233.895  13.9%   453 1741s
  4232  1063 449498.558   44  609 521865.000 449233.895  13.9%   454 1751s
H 4235  1012                    521863.00000 449233.895  13.9%   454 1751s
H 4238   964                    521552.00000 449233.895  13.9%   455 1751s
  4267   989 449519.081   46  618 521552.000 449233.895  13.9%   456 1756s
H 4270   943                    521372.00000 449233.895  13.8%   456 1756s
  4320   993 449561.012   48  598 521372.000 449233.895  13.8%   457 1760s
H 4357   952                    521344.00000 449233.895  13.8%   458 1762s
  4361   953 449681.694   51  563 521344.000 449233.895  13.8%   458 1768s
  4369   956 451120.880   51  546 521344.000 449233.895  13.8%   458 1773s
  4384   958 449682.000   52  563 521344.000 449233.895  13.8%   458 1775s
  4440   962 449717.321   55  581 521344.000 449233.895  13.8%   471 1780s
H 4442   921                    521343.00000 449233.895  13.8%   471 1780s
H 4449   880                    521205.00000 449233.895  13.8%   473 1780s
H 4451   843                    520905.00000 449233.895  13.8%   473 1780s
  4476   857 450435.158   56  556 520905.000 449233.895  13.8%   475 1785s
H 4494   816                    520895.00000 449233.895  13.8%   479 1785s
H 4525   789                    520254.00000 449233.895  13.7%   482 1796s
  4569   804 450000.691   62  539 520254.000 449233.895  13.7%   486 1800s
H 4573   771                    520199.00000 449233.895  13.6%   487 1800s
  4663   765 450061.000   67  547 520199.000 449233.895  13.6%   498 1805s
  4718   760 451616.605   71  521 520199.000 449233.895  13.6%   509 1820s
  4757   758 451656.000   74  527 520199.000 449233.895  13.6%   515 1828s
H 4768   724                    520187.00000 449233.895  13.6%   517 1828s
H 4806   700                    520185.00000 449233.895  13.6%   523 1832s
H 4819   669                    519778.00000 449233.895  13.6%   526 1832s
  4838   674 452576.114   80  528 519778.000 449233.895  13.6%   527 1835s
H 4887   640                    519777.00000 449233.895  13.6%   532 1837s
H 4891   615                    519058.00000 449233.895  13.5%   533 1837s
  4976   616 457743.013   87  533 519058.000 449233.895  13.5%   540 1842s
  5057   626 460683.000   95  507 519058.000 449233.895  13.5%   552 1846s
  5102   619 461100.269   98  511 519058.000 449233.895  13.5%   561 1852s
  5125   622 461816.000  100  494 519058.000 449233.895  13.5%   564 1859s
  5152   644 461940.681  101  487 519058.000 449233.895  13.5%   569 1861s
  5305   666 467029.000  107  466 519058.000 449233.895  13.5%   578 1866s
  5395   659 468475.000  113  470 519058.000 449233.895  13.5%   581 1871s
  5576   694 470451.000  119  457 519058.000 449233.895  13.5%   586 1882s
  5650   738 470779.980  122  470 519058.000 449233.895  13.5%   587 1885s
  5763   738 472789.826  128  418 519058.000 449233.895  13.5%   590 1904s
  5771   796 472790.000  129  417 519058.000 449233.895  13.5%   591 1910s
  5918   824 500698.637  134  303 519058.000 449233.895  13.5%   589 1918s
H 5981   824                    518981.00000 449233.895  13.4%   588 1918s
  6013   883 475142.948  142  417 518981.000 449233.895  13.4%   588 1923s
H 6154   883                    518893.00000 449233.895  13.4%   585 1923s
  6187   956 480598.888  149  369 518893.000 449233.895  13.4%   586 1929s
H 6300   956                    518828.00000 449233.895  13.4%   581 1929s
  6396  1052 487848.283  161  357 518828.000 449233.895  13.4%   579 1935s
  6659  1148 494332.000  170  309 518828.000 449233.895  13.4%   566 1950s
  6957  1255 497663.399  186  280 518828.000 449233.895  13.4%   550 1955s
  7268  1321 500834.181  215  239 518828.000 449233.895  13.4%   536 1964s
  7483  1397 505114.242  236  220 518828.000 449233.895  13.4%   526 1968s
  7710  1460 512776.507  293  179 518828.000 449265.462  13.4%   523 1973s
  7854  1489 450022.746   46  561 518828.000 449265.462  13.4%   527 1985s
  7940  1516 450256.330   51  522 518828.000 449265.462  13.4%   532 2000s
  8003  1567 450254.663   55  526 518828.000 449265.462  13.4%   537 2005s
  8131  1630 450296.072   59  535 518828.000 449265.462  13.4%   543 2013s
  8300  1698 450417.000   66  507 518828.000 449265.462  13.4%   546 2020s
  8496  1747 451095.343   72  499 518828.000 449265.462  13.4%   549 2031s
  8650  1810 457851.514   79  440 518828.000 449265.462  13.4%   552 2042s
  8798  1887 460425.297   89  409 518828.000 449265.462  13.4%   555 2057s
  9016  1906 470772.884  100  383 518828.000 449265.462  13.4%   557 2073s
  9108  1961 462115.182  106  365 518828.000 449265.462  13.4%   556 2080s
  9225  2019 465219.000  120  344 518828.000 449265.462  13.4%   563 2085s
  9354  2100 468069.000  140  319 518828.000 449265.462  13.4%   572 2100s
  9583  2150 478013.976  175  237 518828.000 449265.462  13.4%   575 2132s
  9715  2282 478793.000  186  224 518828.000 449265.462  13.4%   576 2141s
 10039  2471 505771.991  279  145 518828.000 449355.292  13.4%   575 2152s
 10571  2552 451637.669   48  593 518828.000 449366.169  13.4%   566 2163s
 10720  2632 451776.263   55  582 518828.000 449366.169  13.4%   573 2172s
 10898  2764 452006.000   63  541 518828.000 449366.169  13.4%   582 2184s
 11223  2875 452947.427   70  544 518828.000 449366.169  13.4%   585 2207s
H11462  2875                    518756.00000 449366.169  13.4%   586 2207s
 11463  2912 453643.967   80  504 518756.000 449366.169  13.4%   586 2232s
 11559  3149 457681.021   88  482 518756.000 449366.169  13.4%   587 2247s
 12160  3390 459735.435  101  461 518756.000 449366.169  13.4%   576 2261s
H12449  3390                    518636.00000 449366.169  13.4%   572 2261s
 12801  3656 469023.210  128  372 518636.000 449366.169  13.4%   566 2282s
 13379  3914 486187.383  199  229 518636.000 449411.626  13.3%   558 2300s
H13997  4242                    518634.00000 449427.428  13.3%   549 2315s
 14701  4519 511338.670   93  248 518634.000 449466.048  13.3%   542 2352s
