Task;Start;Finish;Resource
Job 2;2023-01-01 00:43:00;2023-01-01 00:54:00;Machine 17
Job 3;2023-01-01 00:00:00;2023-01-01 00:16:00;Machine 3
Job 3;2023-01-01 00:16:00;2023-01-01 00:27:00;Machine 10
Job 3;2023-01-01 00:27:00;2023-01-01 00:39:00;Machine 5
Job 3;2023-01-01 00:39:00;2023-01-01 00:54:00;Machine 12
Job 3;2023-01-01 00:54:00;2023-01-01 01:04:00;Machine 18
Job 4;2023-01-01 00:00:00;2023-01-01 00:14:00;Machine 3
Job 4;2023-01-01 00:14:00;2023-01-01 00:27:00;Machine 14
Job 4;2023-01-01 00:27:00;2023-01-01 00:39:00;Machine 7
Job 4;2023-01-01 00:39:00;2023-01-01 01:02:00;Machine 11
Job 4;2023-01-01 01:02:00;2023-01-01 01:20:00;Machine 19
Job 5;2023-01-01 00:00:00;2023-01-01 00:12:00;Machine 2
Job 5;2023-01-01 00:12:00;2023-01-01 00:24:00;Machine 8
Job 5;2023-01-01 00:24:00;2023-01-01 00:36:00;Machine 10
Job 5;2023-01-01 00:36:00;2023-01-01 00:54:00;Machine 8
Job 5;2023-01-01 00:54:00;2023-01-01 01:11:00;Machine 19
Job 6;2023-01-01 00:00:00;2023-01-01 00:11:00;Machine 4
Job 6;2023-01-01 00:11:00;2023-01-01 00:22:00;Machine 16
Job 6;2023-01-01 00:22:00;2023-01-01 00:34:00;Machine 10
Job 6;2023-01-01 00:34:00;2023-01-01 00:45:00;Machine 7
Job 6;2023-01-01 00:45:00;2023-01-01 00:57:00;Machine 18
Job 7;2023-01-01 00:00:00;2023-01-01 00:16:00;Machine 1
Job 7;2023-01-01 00:16:00;2023-01-01 00:31:00;Machine 9
Job 7;2023-01-01 00:31:00;2023-01-01 00:43:00;Machine 15
Job 7;2023-01-01 00:43:00;2023-01-01 00:55:00;Machine 14
Job 7;2023-01-01 00:55:00;2023-01-01 01:06:00;Machine 20
Job 8;2023-01-01 00:00:00;2023-01-01 00:13:00;Machine 4
Job 8;2023-01-01 00:13:00;2023-01-01 00:30:00;Machine 16
Job 8;2023-01-01 00:30:00;2023-01-01 00:40:00;Machine 6
Job 8;2023-01-01 00:40:00;2023-01-01 00:50:00;Machine 6
Job 8;2023-01-01 00:50:00;2023-01-01 01:09:00;Machine 17
Job 9;2023-01-01 00:00:00;2023-01-01 00:14:00;Machine 1
Job 9;2023-01-01 00:14:00;2023-01-01 00:24:00;Machine 9
Job 9;2023-01-01 00:24:00;2023-01-01 00:36:00;Machine 11
Job 9;2023-01-01 00:36:00;2023-01-01 00:47:00;Machine 6
Job 9;2023-01-01 00:47:00;2023-01-01 00:59:00;Machine 20
