9s;-;24.4%;435469.421;575802.00000;0;0;H
37s;-;22.6%;438302.987;566086.000;654;0;438302.987;0;0
37s;-;22.6%;438306.209;566086.000;649;0;438306.209;0;0
40s;-;22.5%;438442.410;566086.000;676;0;438442.410;0;0
40s;-;22.5%;438442.410;566084.00000;0;0;H
41s;-;22.5%;438567.207;566084.000;667;0;438567.207;0;0
41s;-;21.9%;438584.263;561800.00000;0;0;H
41s;-;21.9%;438584.263;561800.000;688;0;438584.263;0;0
42s;-;21.9%;438589.970;561800.000;681;0;438589.970;0;0
43s;-;21.9%;438589.970;561624.00000;0;0;H
44s;-;21.9%;438846.748;561624.000;676;0;438846.748;0;0
45s;-;21.9%;438905.340;561624.000;670;0;438905.340;0;0
45s;-;21.8%;438922.820;561624.000;692;0;438922.820;0;0
45s;-;21.8%;438924.516;561624.000;678;0;438924.516;0;0
46s;-;21.8%;439286.877;561624.000;677;0;439286.877;0;0
46s;-;21.8%;439334.785;561624.000;690;0;439334.785;0;0
46s;-;21.8%;439342.845;561624.000;676;0;439342.845;0;0
47s;-;21.8%;439345.757;561624.000;679;0;439345.757;0;0
47s;-;21.8%;439451.247;561624.000;688;0;439451.247;0;0
47s;-;21.7%;439472.587;561624.000;684;0;439472.587;0;0
47s;-;21.7%;439487.965;561624.000;702;0;439487.965;0;0
48s;-;21.7%;439495.818;561624.000;691;0;439495.818;0;0
48s;-;21.7%;439496.565;561624.000;692;0;439496.565;0;0
48s;-;21.7%;439557.260;561624.000;687;0;439557.260;0;0
48s;-;21.7%;439560.680;561624.000;689;0;439560.680;0;0
48s;-;21.7%;439611.502;561624.000;683;0;439611.502;0;0
48s;-;21.7%;439623.857;561624.000;691;0;439623.857;0;0
48s;-;21.7%;439625.820;561624.000;688;0;439625.820;0;0
49s;-;21.7%;439636.198;561624.000;690;0;439636.198;0;0
49s;-;21.7%;439636.198;561624.000;568;0;439636.198;0;0
50s;-;21.7%;439637.179;561624.000;568;0;439637.179;2;0
52s;187;21.7%;439821.577;561472.00000;83;80;H
54s;157;21.6%;439821.577;561160.00000;198;201;H
55s;156;21.6%;439821.577;561160.000;497;21;443481.866;219;203
56s;148;21.6%;439821.577;561009.00000;243;234;H
58s;137;21.5%;439821.577;560055.00000;279;277;H
58s;136;21.4%;439821.577;559625.00000;279;281;H
60s;101;21.4%;439821.577;559625.000;415;46;445412.587;608;563
65s;79.6;21.4%;439821.577;559245.00000;930;1048;H
65s;79.5;21.1%;439821.577;557252.00000;927;1050;H
65s;79.6;20.3%;439821.577;552063.00000;920;1055;H
67s;79.6;19.4%;439821.577;545557.00000;928;1057;H
70s;65.7;19.4%;439821.577;545557.000;197;136;478792.002;1458;1475
75s;44.6;19.1%;439918.114;544051.00000;2448;2780;H
80s;44.5;19.1%;439918.114;544051.000;595;7;444976.491;2451;2784
85s;44.3;18.6%;442876.188;544051.000;730;169;485788.000;2461;2799
90s;44.1;18.2%;445134.037;544051.000;793;95;473963.003;2468;2810
96s;43.7;18.1%;445842.009;544051.000;720;213;511449.000;2484;2833
100s;43.5;18.0%;446113.112;544051.000;738;287;541188.000;2494;2848
101s;43.5;17.7%;446149.651;541781.00000;2370;2851;H
105s;43.4;17.3%;446210.152;539873.00000;2254;2858;H
106s;43.3;17.2%;446216.674;538976.00000;2140;2859;H
106s;43.3;17.1%;446216.674;538277.00000;2032;2859;H
110s;43.1;17.1%;446282.413;538277.000;828;182;510435.000;2043;2875
115s;42.9;17.1%;446369.157;538277.000;830;14;446369.157;2051;2887
116s;42.9;17.1%;446387.859;538141.00000;1947;2888;H
118s;42.8;17.0%;446407.110;538007.00000;1850;2892;H
119s;42.8;17.0%;446413.042;537999.00000;1756;2892;H
120s;42.8;17.0%;446419.755;537999.000;799;120;537999.000;1759;2896
121s;42.8;17.0%;446432.485;537856.00000;1669;2896;H
122s;42.8;16.9%;446432.485;537380.00000;1584;2897;H
122s;42.8;16.9%;446444.032;537350.00000;1503;2898;H
124s;42.7;16.7%;446448.961;535935.00000;1427;2900;H
124s;42.7;16.7%;446453.425;535783.00000;1354;2900;H
125s;42.7;16.7%;446459.504;535783.000;760;125;513830.000;1356;2902
126s;42.7;16.6%;446464.371;535525.00000;1286;2903;H
128s;42.6;16.5%;446477.254;534673.00000;1223;2908;H
130s;42.5;16.5%;446492.593;534673.000;823;88;473725.000;1226;2913
134s;42.5;16.4%;446501.968;533954.00000;1166;2918;H
135s;42.4;16.4%;446506.350;533954.000;807;289;533954.000;1168;2920
141s;80.2;16.4%;446523.075;533954.000;312;141;517945.000;1176;2931
145s;80.2;16.4%;446523.075;533954.000;747;213;511449.000;1178;2933
150s;79.9;16.4%;446561.617;533954.000;713;98;466851.001;1185;2944
156s;79.4;16.3%;446811.056;533954.000;657;146;496512.000;1196;2961
160s;79.2;16.3%;446974.085;533954.000;749;226;527682.000;1203;2971
163s;79.0;16.2%;447058.307;533628.00000;1146;2978;H
166s;78.9;16.2%;447103.829;533628.000;760;56;531682.001;1148;2982
169s;78.7;16.2%;447135.163;533454.00000;1095;2989;H
170s;78.6;16.2%;447138.777;533454.000;822;57;447138.777;1096;2991
173s;78.5;15.9%;447154.586;531900.00000;1043;2997;H
175s;78.4;15.9%;447161.897;531900.000;753;169;485788.000;1045;2999
177s;78.3;15.9%;447177.676;531697.00000;994;3002;H
177s;78.3;15.7%;447177.676;530424.00000;943;3002;H
178s;78.3;15.7%;447183.889;530415.00000;895;3003;H
181s;78.2;15.7%;447202.407;530414.00000;851;3007;H
182s;78.1;15.7%;447209.602;530413.00000;809;3010;H
184s;78.1;15.7%;447214.743;530412.00000;769;3013;H
185s;78.0;15.7%;447218.016;530411.00000;730;3015;H
188s;77.9;15.7%;447231.363;530266.00000;695;3019;H
191s;77.8;15.7%;447231.363;530266.000;706;268;530266.000;697;3022
195s;109;15.7%;447252.934;530266.000;743;32;447454.074;711;3029
201s;126;15.6%;447311.653;530266.000;711;36;452860.584;751;3090
205s;128;15.6%;447311.653;530266.000;779;37;449313.749;766;3111
210s;130;15.6%;447311.653;530266.000;745;38;449662.816;779;3131
213s;136;15.5%;447311.653;529220.00000;771;3184;H
215s;137;15.5%;447311.653;529071.00000;775;3218;H
215s;137;15.4%;447311.653;528920.00000;737;3232;H
219s;137;15.4%;447311.653;528855.00000;802;3374;H
219s;137;15.2%;447311.653;527217.00000;769;3382;H
220s;137;15.2%;447311.653;527217.000;728;46;452884.301;818;3393
226s;135;15.1%;447311.653;526790.00000;791;3446;H
226s;135;15.1%;447311.653;526744.00000;758;3463;H
228s;135;15.0%;447311.653;526007.00000;741;3464;H
231s;131;15.0%;447311.653;526007.000;709;50;451824.939;941;3693
235s;124;15.0%;447311.653;526007.000;557;55;460679.985;1134;4088
235s;124;14.9%;447311.653;525855.00000;1109;4090;H
240s;117;14.9%;447311.653;525855.000;418;73;468422.833;1569;4680
248s;113;14.9%;447311.653;525777.00000;1993;5260;H
248s;113;14.9%;447311.653;525752.00000;1993;5265;H
250s;111;14.9%;447320.367;525752.000;828;34;448264.058;2227;5449
257s;113;14.9%;447320.367;525752.000;570;51;463478.912;2472;5872
257s;113;14.9%;447320.367;525739.00000;2472;5876;H
257s;113;14.9%;447320.367;525726.00000;2472;5929;H
260s;113;14.9%;447515.422;525726.000;284;75;516252.530;2650;6125
266s;116;14.9%;447515.422;525726.000;852;39;448977.973;2733;6343
266s;116;14.8%;447515.422;525057.00000;2731;6344;H
266s;116;14.8%;447515.422;525042.00000;2731;6347;H
270s;117;14.8%;447515.422;525042.000;740;45;450182.479;3011;6471
273s;118;14.7%;447656.736;525032.00000;3198;6895;H
277s;119;14.7%;447656.736;525032.000;825;36;448680.546;3217;6919
277s;119;14.7%;447656.736;524962.00000;3215;6920;H
277s;119;14.7%;447656.736;524576.00000;3214;6930;H
277s;119;14.6%;447656.736;524416.00000;3212;6936;H
282s;120;14.6%;447656.736;524416.000;621;49;459953.978;3411;7158
282s;120;14.6%;447656.736;524341.00000;3409;7186;H
287s;121;14.3%;447801.239;522692.00000;3476;7382;H
291s;125;14.3%;447801.239;522692.000;659;43;452861.172;3695;7569
295s;127;14.3%;447801.239;522692.000;605;47;454505.920;3762;7677
301s;126;14.3%;447937.223;522692.000;287;74;507710.628;4203;8159
308s;127;14.3%;447937.223;522692.000;706;45;451872.640;4369;8442
308s;127;14.3%;447937.223;522640.00000;4347;8488;H
310s;129;14.3%;447937.223;522640.000;619;56;454594.156;4558;8574
317s;127;14.3%;447997.572;522640.000;858;41;450107.735;5197;9240
320s;127;14.3%;448006.163;522640.000;644;58;457281.456;5432;9573
329s;129;14.3%;448047.538;522640.000;493;64;458165.501;6161;10118
332s;126;14.3%;448053.982;522640.000;774;41;451140.023;6413;10775
337s;127;14.3%;448078.797;522640.000;351;82;472795.043;7155;11050
342s;122;14.3%;448115.227;522640.000;844;38;448636.924;7432;11942
346s;122;14.3%;448115.227;522640.000;775;43;449173.699;7832;12291
350s;123;14.3%;448115.227;522640.000;656;49;452686.428;8269;12727
358s;124;14.2%;448308.216;522640.000;608;46;462184.603;8972;13723
363s;124;14.2%;448333.488;522640.000;824;38;449550.867;9445;14171
369s;124;14.2%;448391.504;522640.000;664;41;452077.381;10381;14747
373s;120;14.2%;448409.675;522640.000;817;40;450885.985;10711;15811
375s;120;14.2%;448411.997;522640.000;290;84;496065.531;10899;16228
380s;121;14.2%;448411.997;522640.000;811;38;450131.551;11218;16479
390s;122;14.2%;448550.023;522640.000;476;56;462576.568;12489;17369
412s;118;14.2%;448573.386;522610.00000;12428;H18521
412s;118;14.2%;448573.386;522592.00000;12428;H18522
419s;118;14.2%;448575.667;522592.000;854;40;450050.009;12855;18549
419s;118;14.2%;448575.667;522518.00000;12849;H18596
419s;118;14.1%;448594.876;522453.00000;12847;H18737
426s;118;14.1%;448653.486;522453.000;736;47;452240.872;13747;19089
431s;116;14.1%;448661.272;522453.000;841;34;450516.351;14175;20140
438s;117;14.1%;448691.481;522453.000;811;38;450941.179;14650;20715
442s;117;14.1%;448714.762;522453.000;758;43;451672.819;14932;21379
449s;119;14.1%;448733.437;522453.000;706;45;453414.998;15390;21805
455s;120;14.1%;448741.594;522453.000;757;43;452569.827;15859;22348
464s;121;14.1%;448764.696;522453.000;610;47;454196.105;16551;22991
464s;121;14.1%;448773.879;522426.00000;16549;H23372
465s;120;14.1%;448786.855;522426.000;739;45;455948.452;16549;23805
476s;120;14.1%;448792.242;522426.000;733;46;452711.076;16793;23861
476s;121;14.1%;448792.242;522320.00000;16748;H23920
476s;121;14.0%;448814.053;522173.00000;16722;H24247
483s;121;14.0%;448818.604;522173.000;621;53;457935.525;17204;24437
483s;121;14.0%;448818.604;522167.00000;17199;H24476
491s;122;14.0%;448877.202;522167.000;647;50;454519.816;17759;25128
497s;123;14.0%;448909.694;522167.000;790;41;451324.398;18167;25879
504s;124;14.0%;448937.390;522167.000;709;49;453107.255;18763;26428
504s;124;14.0%;448937.390;522161.00000;18763;H26434
515s;124;14.0%;448954.936;522069.00000;19250;H27330
515s;124;14.0%;448975.036;521823.00000;19163;H27778
521s;124;14.0%;448990.151;521823.000;851;40;451424.190;19552;28284
531s;125;14.0%;449001.954;521817.00000;20182;H28844
531s;126;13.9%;449003.550;521734.00000;20099;H28882
645s;126;13.9%;449007.501;521629.00000;20065;H29624
652s;126;13.9%;449007.501;521629.000;328;94;511947.990;20067;29627
657s;126;13.9%;449007.501;521629.000;700;55;461552.175;20068;29628
660s;126;13.9%;449007.501;521629.000;761;101;501604.058;20069;29629
665s;126;13.9%;449007.501;521629.000;884;92;519712.475;20071;29633
672s;126;13.9%;449007.501;521629.000;756;65;453247.195;20078;29643
675s;126;13.9%;449007.501;521629.000;906;67;495569.710;20083;29650
682s;126;13.9%;449007.501;521629.000;861;65;482878.773;20087;29656
685s;126;13.9%;449007.501;521629.000;754;55;478002.994;20087;29657
692s;125;13.9%;449007.501;521629.000;754;83;473301.081;20091;29662
699s;125;13.9%;449007.501;521629.000;767;71;476410.819;20093;29666
700s;125;13.9%;449007.501;521629.000;855;82;478141.198;20095;29668
705s;125;13.9%;449007.501;521629.000;773;139;509746.633;20097;29671
710s;125;13.9%;449007.501;521629.000;782;94;484615.050;20099;29674
715s;125;13.9%;449007.501;521629.000;766;76;497893.582;20102;29679
720s;125;13.9%;449007.501;521629.000;785;75;511949.050;20104;29682
725s;125;13.9%;449007.501;521629.000;774;49;452735.465;20105;29684
729s;125;13.8%;449007.501;521037.00000;19099;H29685
729s;125;13.8%;449007.501;521024.00000;18143;H29685
732s;125;13.8%;449007.501;521024.000;760;216;519972.000;18144;29686
736s;125;13.8%;449007.501;521024.000;832;68;472899.138;18145;29688
741s;125;13.8%;449007.501;521024.000;768;65;460921.505;18147;29691
748s;125;13.8%;449007.501;521024.000;772;85;512133.984;18150;29695
751s;125;13.8%;449007.501;521024.000;878;88;487288.657;18152;29698
756s;125;13.8%;449007.501;521024.000;891;144;520264.342;18154;29702
761s;125;13.8%;449007.501;521024.000;880;99;471904.180;18158;29707
766s;125;13.8%;449007.501;521024.000;877;94;498464.613;18160;29710
771s;125;13.8%;449007.501;521024.000;754;78;487845.354;18160;29711
775s;125;13.8%;449007.501;521024.000;783;70;489082.857;18162;29714
780s;125;13.8%;449007.501;521024.000;749;56;462558.308;18164;29717
785s;125;13.8%;449007.501;521024.000;750;57;456520.642;18166;29720
790s;125;13.8%;449007.501;521024.000;724;57;475270.459;18170;29726
795s;125;13.8%;449007.501;521024.000;757;54;465639.953;18174;29732
802s;125;13.8%;449007.501;521024.000;795;92;514931.973;18176;29734
804s;125;13.8%;449007.501;520989.00000;17266;H29736
809s;125;13.8%;449007.501;520989.000;727;45;451682.463;17267;29738
811s;125;13.8%;449007.501;520989.000;885;54;453312.565;17269;29741
816s;125;13.8%;449007.501;520989.000;881;51;458831.782;17271;29744
821s;125;13.8%;449007.501;520989.000;851;56;459173.302;17273;29746
826s;125;13.8%;449007.501;520989.000;890;76;518472.789;17275;29749
831s;125;13.8%;449007.501;520989.000;856;69;509435.624;17276;29751
835s;125;13.8%;449007.501;520989.000;783;68;471972.270;17277;29752
840s;125;13.8%;449007.501;520989.000;738;46;452328.029;17279;29755
847s;125;13.8%;449007.501;520989.000;773;55;478002.994;17280;29757
851s;125;13.8%;449007.501;520989.000;770;74;487223.843;17281;29759
859s;125;13.8%;449007.501;520989.000;760;83;473301.081;17283;29762
861s;125;13.8%;449007.501;520989.000;848;110;489944.000;17284;29763
865s;125;13.8%;449007.501;520989.000;862;61;475830.265;17285;29765
871s;125;13.8%;449007.501;520989.000;780;71;476410.819;17286;29766
875s;125;13.8%;449007.501;520989.000;807;82;478141.198;17287;29768
880s;125;13.8%;449007.501;520989.000;843;74;495544.490;17289;29770
887s;125;13.8%;449007.501;520989.000;851;65;469410.775;17291;29773
890s;125;13.8%;449007.501;520989.000;864;60;462224.719;17293;29776
897s;125;13.8%;449007.501;520989.000;799;80;496874.138;17295;29780
904s;125;13.8%;449007.501;520989.000;787;75;511949.050;17297;29782
905s;125;13.8%;449007.501;520989.000;813;58;464277.975;17297;29783
912s;125;13.8%;449007.501;520989.000;836;216;519972.000;17299;29786
917s;125;13.8%;449007.501;520989.000;761;106;495719.057;17300;29787
920s;125;13.8%;449007.501;520989.000;861;96;504416.835;17301;29789
927s;125;13.8%;449007.501;520989.000;758;76;472364.531;17303;29792
932s;125;13.8%;449007.501;520989.000;781;103;507179.111;17306;29796
939s;125;13.8%;449007.501;520989.000;805;65;496014.265;17308;29799
942s;125;13.8%;449007.501;520989.000;838;53;456682.630;17309;29800
947s;125;13.8%;449007.501;520989.000;872;144;520264.342;17310;29802
950s;125;13.8%;449007.501;520989.000;771;63;486063.680;17311;29803
955s;125;13.8%;449007.501;520989.000;767;44;450220.467;17312;29805
960s;125;13.8%;449007.501;520989.000;775;99;471904.180;17313;29807
965s;125;13.8%;449007.501;520989.000;782;44;450013.389;17315;29809
971s;125;13.8%;449007.501;520989.000;771;78;487845.354;17316;29811
978s;125;13.8%;449007.501;520989.000;772;70;489082.857;17318;29814
980s;125;13.8%;449007.501;520989.000;865;72;501105.658;17319;29816
985s;125;13.8%;449007.501;520989.000;842;43;449455.709;17321;29819
990s;125;13.8%;449007.501;520989.000;794;58;465746.931;17323;29821
995s;125;13.8%;449007.501;520989.000;755;133;508908.943;17323;29822
1000s;125;13.8%;449007.501;520989.000;844;130;515834.000;17325;29824
1006s;125;13.8%;449007.501;520989.000;865;55;461552.175;17327;29828
1011s;125;13.8%;449007.501;520989.000;826;100;490382.390;17329;29830
1016s;125;13.8%;449007.501;520989.000;843;54;465639.953;17330;29832
1020s;125;13.8%;449007.501;520989.000;872;92;514931.973;17331;29834
1025s;125;13.8%;449007.501;520989.000;797;72;476571.090;17332;29835
1031s;125;13.8%;449007.501;520989.000;859;45;451682.463;17334;29838
1036s;125;13.8%;449007.501;520989.000;785;41;451733.920;17335;29839
1041s;125;13.8%;449007.501;520989.000;791;54;453312.565;17336;29841
1045s;125;13.8%;449007.501;520989.000;787;65;453247.195;17337;29843
1050s;125;13.8%;449007.501;520989.000;809;70;506901.317;17339;29845
1055s;125;13.8%;449007.501;520989.000;775;49;455449.158;17341;29848
1060s;125;13.8%;449007.501;520989.000;756;67;495569.710;17342;29850
1065s;125;13.8%;449007.501;520989.000;810;50;465120.405;17344;29853
1072s;125;13.8%;449007.501;520989.000;782;46;452328.029;17345;29855
1075s;125;13.8%;449007.501;520989.000;846;65;482878.773;17346;29856
1082s;125;13.8%;449007.501;520989.000;756;74;487223.843;17348;29859
1087s;125;13.8%;449007.501;520989.000;798;48;462088.621;17349;29861
1091s;125;13.8%;449007.501;520989.000;802;110;489944.000;17351;29863
1095s;125;13.8%;449007.501;520845.00000;16480;H29864
1100s;125;13.8%;449007.501;520845.000;890;106;495719.057;16482;29867
1105s;125;13.8%;449007.501;520845.000;840;83;477271.959;16484;29869
1110s;125;13.8%;449007.501;520845.000;885;139;509746.633;16485;29871
1116s;125;13.8%;449007.501;520845.000;863;65;469410.775;16486;29873
1120s;125;13.8%;449007.501;520845.000;757;94;484615.050;16487;29874
1125s;125;13.8%;449007.501;520845.000;789;60;462224.719;16488;29876
1131s;125;13.8%;449007.501;520845.000;865;76;497893.582;16490;29879
1136s;125;13.8%;449007.501;520845.000;865;57;482167.747;16492;29881
1141s;125;13.8%;449007.501;520845.000;898;58;464277.975;16493;29883
1146s;125;13.8%;449007.501;520845.000;799;49;452735.465;16494;29884
1153s;125;13.8%;449007.501;520845.000;828;216;519972.000;16495;29886
1155s;125;13.8%;449007.501;520845.000;870;106;495719.057;16496;29887
1160s;125;13.8%;449007.501;520845.000;838;96;504416.835;16497;29889
1165s;125;13.8%;449007.501;520845.000;863;65;460921.505;16498;29891
1170s;125;13.8%;449007.501;520845.000;866;72;461022.131;16500;29893
1175s;125;13.8%;449007.501;520845.000;780;56;483987.632;16500;29894
1180s;125;13.8%;449007.501;520845.000;758;103;507179.111;16502;29896
1187s;124;13.8%;449007.501;520845.000;872;65;496014.265;16504;29899
1192s;124;13.8%;449007.501;520845.000;839;170;519647.000;16505;29901
1196s;124;13.8%;449007.501;520845.000;854;63;486063.680;16506;29903
1202s;124;13.8%;449007.501;520845.000;814;44;450220.467;16508;29905
1206s;124;13.8%;449007.501;520845.000;764;89;484984.163;16508;29906
1210s;124;13.8%;449007.501;520845.000;781;109;500787.337;16510;29908
1215s;135;13.8%;449007.501;520845.000;787;41;449007.501;16514;29910
1221s;136;13.8%;449007.501;520845.000;831;45;449007.501;16540;29940
1225s;137;13.8%;449007.501;520845.000;825;47;449007.501;16564;29976
1231s;137;13.8%;449007.501;520845.000;802;48;449240.307;16585;30002
1236s;138;13.8%;449007.501;520845.000;779;49;449363.001;16589;30014
1242s;138;13.8%;449007.501;520845.000;777;50;449314.684;16606;30032
1245s;138;13.8%;449007.501;520845.000;776;51;449314.684;16616;30045
1259s;138;13.8%;449007.501;520845.000;717;53;449817.692;16619;30059
1261s;139;13.8%;449007.501;520845.000;723;53;449526.391;16635;30067
1268s;139;13.8%;449007.501;520845.000;633;55;462980.451;16675;30111
1271s;139;13.8%;449007.501;520845.000;615;58;465182.622;16722;30180
1275s;139;13.8%;449007.501;520845.000;608;61;466264.370;16748;30266
1287s;139;13.8%;449007.501;520845.000;620;63;467612.860;16749;30359
1292s;140;13.8%;449007.501;520845.000;621;65;471509.128;16803;30455
1295s;140;13.8%;449007.501;520845.000;417;77;484018.701;16864;30536
1295s;140;13.7%;449007.501;520389.00000;16020;H30576
1300s;140;13.7%;449007.501;520389.000;359;93;496661.241;16115;30654
1300s;140;13.7%;449007.501;520329.00000;15322;H30665
1300s;140;13.7%;449007.501;520282.00000;14565;H30689
1301s;140;13.7%;449007.501;520214.00000;13852;H30692
1308s;140;13.7%;449007.501;520214.000;287;99;506082.107;13876;30714
1308s;140;13.7%;449007.501;520201.00000;13197;H30721
1308s;141;13.7%;449007.501;520191.00000;12541;H30763
1310s;141;13.7%;449007.501;520191.000;271;103;511896.344;12594;30764
1316s;141;13.7%;449007.501;520191.000;844;46;449081.077;12575;30857
1324s;141;13.7%;449007.501;520191.000;826;50;449546.234;12622;30958
1327s;141;13.7%;449007.501;520191.000;832;51;449565.173;12657;30978
1330s;141;13.7%;449007.501;520191.000;828;56;449854.146;12650;31042
1330s;142;13.6%;449007.501;519965.00000;12034;H31057
1341s;142;13.6%;449007.501;519965.000;761;61;451927.357;12061;31084
1341s;142;13.6%;449007.501;519779.00000;11480;H31085
1347s;143;13.6%;449007.501;519779.000;727;65;454317.397;11547;31146
1351s;143;13.6%;449007.501;519779.000;717;69;456370.017;11597;31189
1357s;144;13.6%;449007.501;519779.000;546;80;466775.443;11686;31345
1357s;144;13.6%;449007.501;519650.00000;11099;H31451
1362s;144;13.6%;449007.501;519650.000;294;97;505025.702;11178;31459
1362s;144;13.6%;449007.501;519648.00000;10641;H31499
1366s;145;13.6%;449007.501;519648.000;827;46;449942.181;10717;31558
1366s;144;13.6%;449007.501;519605.00000;10214;H31575
1382s;145;13.5%;449007.501;518883.00000;9743;H31669
1386s;145;13.5%;449007.501;518883.000;773;55;450246.554;9826;31702
1391s;145;13.5%;449007.501;518883.000;617;64;458554.587;9886;31820
1395s;145;13.5%;449007.501;518883.000;537;70;471922.152;10026;31932
1400s;145;13.5%;449007.501;518883.000;447;83;487791.579;10104;32137
1408s;145;13.5%;449007.501;518883.000;650;55;453642.961;10338;32528
1413s;145;13.4%;449152.886;518883.000;610;69;461892.443;10364;32765
1419s;146;13.4%;449152.886;518883.000;848;47;450107.308;10411;32928
1424s;147;13.4%;449155.037;518883.000;715;56;452477.091;10474;33097
1429s;148;13.4%;449155.037;518883.000;781;50;451189.551;10524;33252
1434s;149;13.4%;449155.037;518883.000;689;65;452864.140;10692;33391
1441s;149;13.4%;449155.037;518883.000;579;85;459841.173;10817;33649
1441s;149;13.4%;449155.037;518835.00000;10277;H33921
1446s;149;13.4%;449412.435;518835.000;158;cutoff;10348;33971
1451s;150;13.4%;449412.435;518835.000;774;51;452621.718;10400;34066
1457s;151;13.4%;449412.435;518835.000;686;61;454018.560;10570;34198
1462s;152;13.4%;449424.366;518835.000;280;119;476288.915;10709;34435
1468s;152;13.4%;449474.690;518835.000;758;53;451233.763;10964;34717
1474s;153;13.4%;449560.397;518835.000;772;57;453244.853;11111;35144
1480s;154;13.3%;449590.174;518835.000;786;52;451186.910;11190;35522
1487s;155;13.3%;449672.957;518835.000;809;53;453884.883;11327;35841
1494s;157;13.3%;449735.240;518835.000;780;50;451918.027;11330;36211
1499s;158;13.3%;449735.440;518835.000;651;62;459820.689;11461;36337
1508s;159;13.3%;449784.875;518835.000;671;65;451931.850;12187;36673
1517s;158;13.3%;449784.875;518835.000;798;53;452359.385;12522;37585
1526s;157;13.3%;449804.802;518835.000;244;112;513066.294;12485;38500
1533s;157;13.3%;449839.753;518835.000;509;67;468465.379;12533;38987
1542s;159;13.3%;449872.379;518835.000;688;55;455429.199;12945;39319
1551s;161;13.3%;449893.692;518835.000;736;55;454317.260;13056;39897
1559s;162;13.3%;449914.684;518835.000;760;55;453943.179;13174;40365
1566s;164;13.3%;449971.998;518835.000;778;51;454310.496;13338;40749
1576s;165;13.3%;450002.671;518835.000;670;64;458474.339;13539;41193
1586s;167;13.3%;450028.322;518835.000;741;52;452176.700;13693;41678
1598s;168;13.3%;450049.401;518835.000;717;54;453622.959;13817;42136
1610s;170;13.2%;450124.861;518835.000;800;56;458649.945;14554;42513
1620s;168;13.2%;450186.301;518835.000;703;54;455723.129;14609;43663
1635s;169;13.2%;450219.922;518835.000;757;53;452724.418;14769;44277
1650s;171;13.2%;450253.138;518835.000;783;52;452446.944;15064;44803
