0s;-;73.1%;12604.0000;46888.000000;0;0;H
155s;22.1;56.0%;15109.3304;34328.0000;34;97;29653.0032;37810;77019
162s;22.1;56.0%;15109.3304;34328.0000;80;88;28218.9879;39556;82168
162s;22.2;55.9%;15109.3304;34281.000000;38046;H83377
166s;22.2;55.9%;15109.3304;34281.0000;171;61;15109.3304;39315;83806
171s;22.3;55.9%;15109.3304;34281.0000;165;54;15109.3304;41060;87866
176s;22.3;55.9%;15109.3304;34281.0000;162;52;15109.3304;42488;91808
181s;22.4;55.7%;15109.3304;34093.000000;41909;H95218
187s;22.4;55.7%;15109.3304;34093.0000;172;59;15397.8011;43833;97724
190s;22.4;55.7%;15109.3304;34093.0000;97;72;24252.3330;44543;99720
195s;22.5;55.7%;15109.3304;34093.0000;79;68;24980.5264;46322;102919
201s;22.6;55.7%;15109.3304;34093.0000;138;69;20653.1437;48765;106488
205s;22.6;55.7%;15109.3304;34093.0000;138;59;15681.9598;50410;108075
210s;22.7;55.7%;15109.3304;34093.0000;153;54;15109.3304;52832;112133
216s;22.7;55.7%;15109.3304;34093.0000;49;101;30101.6373;55365;115372
222s;22.8;55.7%;15109.3304;34093.0000;175;58;15109.3304;58197;119348
225s;22.8;55.7%;15109.3304;34093.0000;160;55;15109.3304;58638;121102
231s;22.9;55.7%;15109.3304;34093.0000;162;62;15829.5946;61081;123506
238s;22.9;55.7%;15109.3304;34093.0000;125;73;19989.8187;64052;127046
241s;22.9;55.7%;15109.3304;34093.0000;63;79;24150.6207;65427;129016
247s;23.0;55.7%;15109.3304;34093.0000;182;54;15109.3304;67950;132445
250s;23.0;55.7%;15109.3304;34093.0000;184;62;15109.3304;69606;134322
256s;22.9;55.7%;15109.3304;34093.0000;114;61;21030.8275;71788;137905
261s;23.0;55.7%;15109.3304;34093.0000;53;91;33048.6515;73827;141213
265s;23.0;55.7%;15109.3304;34093.0000;87;70;24040.7654;75125;142320
272s;22.9;55.7%;15109.3304;34093.0000;157;52;15109.3304;78494;146711
275s;23.0;55.7%;15109.3304;34093.0000;40;92;32698.6673;79647;148526
282s;23.0;55.7%;15109.3304;34093.0000;143;60;17076.6784;82964;152367
285s;22.9;55.7%;15109.3304;34093.0000;175;62;15109.3304;84271;154435
291s;23.0;55.7%;15109.3304;34093.0000;142;58;17693.3360;86649;157884
291s;23.0;54.7%;15109.3304;33367.000000;84457;H158080
297s;23.0;54.7%;15109.3304;33367.0000;165;60;15109.3304;87392;161343
300s;22.9;54.4%;15109.3304;33141.000000;86947;H163396
305s;23.0;54.4%;15109.3304;33141.0000;176;58;15109.3304;89223;165835
312s;23.0;54.4%;15109.3304;33141.0000;166;61;15109.3304;91789;168991
315s;23.1;54.4%;15109.3304;33141.0000;159;49;15109.3304;92752;171246
323s;23.2;54.4%;15109.3304;33141.0000;147;56;15815.4746;95118;174465
323s;23.2;54.1%;15109.3304;32919.000000;93978;H174608
323s;23.2;54.0%;15109.3304;32879.000000;93769;H175159
326s;23.2;54.0%;15109.3304;32879.0000;179;58;15109.3304;95191;176065
326s;23.2;54.0%;15109.3304;32877.000000;95181;H176492
330s;23.2;54.0%;15109.3304;32877.0000;141;70;17581.7548;96626;177984
333s;23.2;54.0%;15109.3304;32875.000000;98146;H180137
337s;23.2;54.0%;15109.3304;32875.0000;184;57;15109.3304;99682;182249
337s;23.2;53.9%;15109.3304;32782.000000;99224;H182540
340s;23.2;53.9%;15109.3304;32782.0000;141;65;15109.3304;100229;184379
347s;23.3;53.4%;15109.3304;32452.000000;100373;H187834
352s;23.3;53.4%;15109.3304;32452.0000;98;infeasible;102598;188781
356s;23.3;53.4%;15109.3304;32452.0000;70;92;28121.9599;103874;192034
360s;23.4;53.4%;15109.3304;32452.0000;146;59;17728.2922;105235;194901
367s;23.4;53.4%;15109.3304;32452.0000;204;54;15109.3304;108197;198260
370s;23.4;53.4%;15109.3304;32452.0000;172;59;15109.3304;109117;200349
378s;23.4;53.4%;15109.3304;32452.0000;48;100;32080.9524;111589;203703
378s;23.4;53.4%;15109.3304;32429.000000;111469;H203880
381s;23.5;53.4%;15109.3304;32429.0000;159;61;15109.3304;113022;205001
385s;23.5;53.4%;15109.3304;32429.0000;183;58;15109.3304;114552;207263
392s;23.5;53.4%;15109.3304;32429.0000;106;cutoff;117252;210488
395s;23.5;53.4%;15109.3304;32429.0000;96;72;20480.9025;118386;213221
402s;23.6;53.4%;15109.3304;32429.0000;192;58;15109.3304;121304;216783
405s;23.6;53.4%;15109.3304;32429.0000;98;96;24506.1121;122481;218883
409s;23.6;53.0%;15109.3304;32180.000000;121997;H220632
412s;23.6;53.0%;15109.3304;32180.0000;169;53;15109.3304;123057;222279
415s;23.6;53.0%;15109.3304;32180.0000;171;56;15109.3304;124256;223849
422s;23.6;53.0%;15109.3304;32180.0000;169;60;15155.6250;126685;227514
425s;23.7;53.0%;15109.3304;32180.0000;143;64;17952.5395;127483;229196
432s;23.7;53.0%;15109.3304;32180.0000;141;67;17485.3532;129769;231848
436s;23.7;53.0%;15109.3304;32180.0000;76;88;22465.2488;130808;234145
443s;23.7;53.0%;15109.3304;32180.0000;153;51;15109.3304;133110;237191
446s;23.8;53.0%;15109.3304;32180.0000;76;infeasible;134517;239090
450s;23.8;53.0%;15109.3304;32180.0000;178;47;15109.3304;135828;241136
457s;23.8;53.0%;15109.3304;32180.0000;135;66;16852.5267;138255;244715
460s;23.9;53.0%;15109.3304;32180.0000;171;60;15109.3304;139055;246549
468s;23.9;53.0%;15109.3304;32180.0000;160;58;15127.0838;141734;249630
471s;23.9;53.0%;15109.3304;32180.0000;47;96;30842.0086;142729;251617
476s;23.9;53.0%;15109.3304;32180.0000;47;133;28743.1705;144749;252932
482s;23.9;53.0%;15109.3304;32180.0000;175;57;15109.3304;147350;257659
485s;23.9;53.0%;15109.3304;32180.0000;181;61;15109.3304;148427;259196
491s;23.9;53.0%;15109.3304;32180.0000;157;48;16413.0285;150397;262461
498s;23.9;53.0%;15109.3304;32180.0000;168;54;15370.4998;153010;265559
501s;23.9;53.0%;15109.3304;32180.0000;99;84;24935.7880;153649;267541
508s;24.0;53.0%;15109.3304;32180.0000;159;56;15735.0234;156209;270095
511s;24.0;53.0%;15109.3304;32180.0000;157;57;15109.3304;157749;272179
515s;24.0;53.0%;15109.3304;32180.0000;179;60;15109.3304;158833;274319
521s;24.0;53.0%;15109.3304;32180.0000;177;69;15109.3304;161043;277703
527s;24.0;53.0%;15109.3304;32180.0000;167;61;15466.4857;163070;281050
531s;24.0;53.0%;15109.3304;32180.0000;157;67;15874.8379;164202;282580
557s;24.0;53.0%;15109.3304;32180.0000;170;62;15109.3304;165181;286000
560s;24.0;53.0%;15109.3304;32180.0000;155;63;15675.3712;166353;286017
568s;24.1;53.0%;15109.3304;32180.0000;72;88;31153.9945;168680;289212
571s;24.1;53.0%;15109.3304;32180.0000;157;56;15109.3304;169501;291000
575s;24.1;53.0%;15109.3304;32180.0000;146;66;15283.3925;170669;292126
582s;24.1;53.0%;15109.3304;32180.0000;84;cutoff;173136;295664
586s;24.1;53.0%;15109.3304;32180.0000;66;92;29036.7533;174341;297348
593s;24.1;53.0%;15109.3304;32180.0000;44;105;31671.8274;176665;300601
596s;24.1;53.0%;15109.3304;32180.0000;172;59;15109.3304;177898;302393
601s;24.2;53.0%;15109.3304;32180.0000;187;56;15210.7624;178042;304140
605s;24.2;53.0%;15109.3304;32180.0000;173;57;15231.3866;179429;304402
613s;24.2;53.0%;15109.3304;32180.0000;83;78;24995.3765;182120;308135
617s;24.2;53.0%;15109.3304;32180.0000;165;59;15895.3146;183272;310073
621s;24.2;53.0%;15109.3304;32180.0000;156;63;15109.3304;184084;311722
625s;24.2;53.0%;15109.3304;32180.0000;41;114;31873.9887;185208;312924
633s;24.2;53.0%;15109.3304;32180.0000;86;infeasible;187973;316719
636s;24.2;53.0%;15109.3304;32180.0000;89;83;25443.3894;189415;318594
640s;24.2;53.0%;15109.3304;32180.0000;114;74;21163.2263;190429;320434
647s;24.2;53.0%;15109.3304;32180.0000;152;68;16489.7826;192629;323801
651s;24.2;53.0%;15109.3304;32180.0000;191;51;15109.3304;193971;325484
657s;24.2;53.0%;15109.3304;32180.0000;168;57;15109.3304;195708;328640
661s;24.2;53.0%;15109.3304;32180.0000;168;64;15671.6746;196886;329913
668s;24.2;53.0%;15109.3304;32180.0000;66;90;28995.8136;198987;332795
672s;24.3;53.0%;15109.3304;32180.0000;167;59;15109.3304;200191;334708
676s;24.3;53.0%;15109.3304;32180.0000;116;94;24965.1324;201276;336477
680s;24.3;53.0%;15109.3304;32180.0000;37;88;31341.0000;202382;338418
688s;24.3;53.0%;15109.3304;32180.0000;178;50;15109.3304;204944;341193
691s;24.3;53.0%;15109.3304;32180.0000;49;120;29684.8441;206053;343348
695s;24.3;53.0%;15109.3304;32180.0000;113;66;19631.2879;207508;344968
703s;24.2;53.0%;15109.3304;32180.0000;159;56;15109.3304;210136;348710
707s;24.3;53.0%;15109.3304;32180.0000;179;56;15109.3304;211276;350708
711s;24.3;53.0%;15109.3304;32180.0000;162;57;15109.3304;212504;352439
718s;24.3;53.0%;15109.3304;32180.0000;59;88;31312.4937;215030;356136
722s;24.3;53.0%;15109.3304;32180.0000;150;64;15656.5517;216242;357821
726s;24.3;53.0%;15109.3304;32180.0000;166;60;15109.3304;217591;359492
730s;24.3;53.0%;15109.3304;32180.0000;165;59;15109.3304;218824;361398
735s;24.3;53.0%;15109.3304;32180.0000;124;81;21410.4559;220271;363200
743s;24.3;53.0%;15109.3304;32180.0000;113;71;20636.1258;222733;367448
747s;24.4;53.0%;15109.3304;32180.0000;90;70;21716.5209;223885;369217
750s;24.4;53.0%;15109.3304;32180.0000;175;64;15178.8347;224803;370847
757s;24.4;53.0%;15109.3304;32180.0000;94;cutoff;226705;373866
761s;24.4;53.0%;15109.3304;32180.0000;160;64;15109.3304;228014;375158
765s;24.4;53.0%;15109.3304;32180.0000;163;64;15201.7120;228879;377040
770s;24.4;53.0%;15109.3304;32180.0000;171;60;15109.3304;230105;379128
777s;24.4;53.0%;15109.3304;32180.0000;156;61;15109.3304;232124;381836
782s;24.5;53.0%;15109.3304;32180.0000;174;59;15109.3304;233483;383089
786s;24.5;53.0%;15109.3304;32180.0000;186;63;15109.3304;234878;385093
790s;24.5;53.0%;15109.3304;32180.0000;45;103;30989.9687;236061;387153
798s;24.5;53.0%;15109.3304;32180.0000;63;88;26946.9277;238681;390150
802s;24.5;53.0%;15109.3304;32180.0000;130;67;17554.4614;240316;392310
806s;24.5;53.0%;15109.3304;32180.0000;144;56;15913.6635;241647;394627
811s;24.5;53.0%;15109.3304;32180.0000;98;88;19228.3505;243068;396621
815s;24.5;53.0%;15109.3304;32180.0000;165;66;15109.3304;244368;398692
820s;24.5;53.0%;15109.3304;32180.0000;148;72;16738.3650;245820;401775
827s;24.5;53.0%;15109.3304;32180.0000;143;64;15743.6646;248109;404207
831s;24.5;53.0%;15109.3304;32180.0000;115;cutoff;249329;405926
835s;24.5;53.0%;15109.3304;32180.0000;161;55;15109.3304;250336;407780
843s;24.5;53.0%;15109.3304;32180.0000;141;61;15635.6321;252873;411216
847s;24.5;53.0%;15109.3304;32180.0000;57;88;30714.4046;254305;412639
852s;24.5;53.0%;15109.3304;32180.0000;88;86;23978.2502;256156;414632
857s;24.5;53.0%;15109.3304;32180.0000;184;58;15109.3304;257425;416962
861s;24.5;53.0%;15109.3304;32180.0000;176;60;15109.3304;258598;418896
865s;24.5;53.0%;15109.3304;32180.0000;88;cutoff;260058;420561
876s;24.5;53.0%;15109.3304;32180.0000;140;65;16456.2140;263235;423907
880s;24.5;53.0%;15109.3304;32180.0000;97;82;24973.7333;264429;427805
888s;24.5;53.0%;15109.3304;32180.0000;108;76;20301.7431;267205;430855
892s;24.5;53.0%;15109.3304;32180.0000;185;58;15109.3304;268233;432796
896s;24.5;53.0%;15109.3304;32180.0000;163;58;16004.2845;269458;434327
900s;24.5;53.0%;15109.3304;32180.0000;149;70;16932.5146;270752;436104
908s;24.5;53.0%;15109.3304;32180.0000;167;61;15345.8887;272542;439667
912s;24.5;53.0%;15109.3304;32180.0000;145;58;16328.7426;273544;440953
916s;24.5;53.0%;15109.3304;32180.0000;148;63;15994.2169;274759;442411
921s;24.6;53.0%;15109.3304;32180.0000;172;59;15637.5124;276278;444179
925s;24.6;53.0%;15109.3304;32180.0000;133;70;18638.9416;277195;447072
932s;24.5;53.0%;15109.3304;32180.0000;168;61;15109.3304;279886;449659
936s;24.5;53.0%;15109.3304;32180.0000;86;75;25299.7382;280816;451690
940s;24.5;53.0%;15109.3304;32180.0000;64;86;31082.3217;281970;453072
948s;24.6;53.0%;15109.3304;32180.0000;191;60;15109.3304;284799;456388
952s;24.5;53.0%;15109.3304;32180.0000;89;66;23284.1489;286040;458426
956s;24.5;53.0%;15109.3304;32180.0000;94;76;23693.2298;287103;460198
964s;24.6;53.0%;15109.3304;32180.0000;171;58;15109.3304;289571;463438
968s;24.6;53.0%;15109.3304;32180.0000;157;63;15109.3304;290702;465282
973s;24.6;53.0%;15109.3304;32180.0000;157;58;15109.3304;291306;466905
979s;24.6;53.0%;15109.3304;32180.0000;160;59;15422.2947;292886;467736
985s;24.6;53.0%;15109.3304;32180.0000;92;79;28610.0537;294321;470271
990s;24.6;53.0%;15109.3304;32180.0000;151;59;16082.8038;295817;472349
995s;24.6;53.0%;15109.3304;32180.0000;92;cutoff;297186;474707
1002s;24.6;53.0%;15109.3304;32180.0000;126;63;17020.6346;299127;477875
1007s;24.6;53.0%;15109.3304;32180.0000;178;55;16324.8205;300598;479749
1011s;24.6;53.0%;15109.3304;32180.0000;185;54;15109.3304;301968;481877
1015s;24.6;53.0%;15109.3304;32180.0000;89;73;22151.9692;303194;483989
1020s;24.6;53.0%;15109.3304;32180.0000;62;94;31151.2775;304639;485747
1028s;24.6;53.0%;15109.3304;32180.0000;154;55;15160.6531;306636;489718
1031s;24.6;53.0%;15109.3304;32180.0000;161;55;15550.5686;307593;491158
1035s;24.6;53.0%;15109.3304;32180.0000;50;73;30758.9246;308827;492569
1040s;24.6;53.0%;15109.3304;32180.0000;177;62;15201.4833;309858;494406
1048s;24.6;53.0%;15109.3304;32180.0000;113;cutoff;312176;497847
1053s;24.6;53.0%;15109.3304;32180.0000;155;63;15794.3091;313948;499515
1056s;24.6;53.0%;15109.3304;32180.0000;119;81;22891.0307;314862;502074
1060s;24.6;53.0%;15109.3304;32180.0000;155;56;16034.9149;315975;503489
1065s;24.6;53.0%;15109.3304;32180.0000;94;65;18380.6704;317606;505456
1070s;24.6;53.0%;15109.3304;32180.0000;168;65;15109.3304;319178;507239
1077s;24.6;53.0%;15109.3304;32180.0000;187;57;15109.3304;321264;511116
1081s;24.6;53.0%;15109.3304;32180.0000;169;60;15879.1317;322045;512390
1089s;24.6;53.0%;15109.3304;32180.0000;173;61;15520.9382;324437;515205
1094s;24.6;53.0%;15109.3304;32180.0000;72;91;25747.8575;326538;517128
1098s;24.6;53.0%;15109.3304;32180.0000;88;68;20815.8957;327628;519710
1102s;24.6;53.0%;15109.3304;32180.0000;44;91;32107.5334;328636;521381
1106s;24.6;53.0%;15109.3304;32180.0000;96;58;19120.4471;329901;522942
1111s;24.6;53.0%;15109.3304;32180.0000;182;58;15109.3304;331032;524726
1115s;24.6;53.0%;15109.3304;32180.0000;100;75;23051.3813;332098;526735
1125s;24.6;53.0%;15109.3304;32180.0000;49;86;28206.4298;334678;529841
1130s;24.6;53.0%;15109.3304;32180.0000;94;cutoff;336043;532301
1138s;24.7;53.0%;15109.3304;32180.0000;68;77;24968.9015;338869;535945
1143s;24.6;53.0%;15109.3304;32180.0000;162;57;15109.3304;340143;537935
1147s;24.6;53.0%;15109.3304;32180.0000;156;54;15109.3304;341320;539759
1152s;24.7;53.0%;15109.3304;32180.0000;104;85;21305.7745;342619;541455
1156s;24.7;53.0%;15109.3304;32180.0000;132;69;17343.6214;343235;543386
1160s;24.7;53.0%;15109.3304;32180.0000;159;60;15236.3466;344113;544317
1165s;24.7;53.0%;15109.3304;32180.0000;122;67;17803.1499;345422;545670
1174s;24.7;53.0%;15109.3304;32180.0000;79;76;25460.6419;347992;549694
1178s;24.7;53.0%;15109.3304;32180.0000;87;78;22418.8131;349090;551522
1182s;24.7;53.0%;15109.3304;32180.0000;175;58;15109.3304;350502;553178
1187s;24.7;53.0%;15109.3304;32180.0000;114;70;19013.4297;351692;555124
1191s;24.7;53.0%;15109.3304;32180.0000;101;77;19406.9557;352719;557138
1199s;24.7;53.0%;15109.3304;32180.0000;168;58;15109.3304;355171;560707
1203s;24.7;53.0%;15109.3304;32180.0000;159;58;15109.3304;356605;562591
1207s;24.7;53.0%;15109.3304;32180.0000;88;76;25465.4744;357476;564632
1211s;24.7;53.0%;15109.3304;32180.0000;149;62;15308.2412;358707;566360
1216s;24.7;53.0%;15109.3304;32180.0000;144;65;17768.1250;359711;568070
1220s;24.7;53.0%;15109.3304;32180.0000;140;57;17756.2680;360818;569677
1225s;24.7;53.0%;15109.3304;32180.0000;56;90;30103.3775;362305;571289
1234s;24.7;53.0%;15109.3304;32180.0000;167;63;17966.4939;364985;574573
1238s;24.7;53.0%;15109.3304;32180.0000;166;57;15109.3304;366274;576694
1243s;24.7;53.0%;15109.3304;32180.0000;161;61;15109.3304;367437;578586
1247s;24.7;53.0%;15109.3304;32180.0000;171;60;15109.3304;368609;580223
1251s;24.7;53.0%;15109.3304;32180.0000;183;58;15109.3304;369947;581794
1255s;24.7;53.0%;15109.3304;32180.0000;172;61;15109.3304;371124;583697
1263s;24.7;53.0%;15109.3304;32180.0000;180;65;15561.2923;373073;587119
1264s;24.7;53.0%;15109.3304;32132.000000;372619;H587759
1268s;24.7;53.0%;15109.3304;32132.0000;69;85;31123.7434;374027;588250
1273s;24.7;53.0%;15109.3304;32132.0000;141;61;15688.7681;375277;590318
1278s;24.7;53.0%;15109.3304;32132.0000;203;59;15109.3304;376537;592163
1283s;24.7;53.0%;15109.3304;32132.0000;172;51;15109.3304;378175;594022
1287s;24.7;53.0%;15109.3304;32132.0000;170;60;15109.3304;379337;596338
1291s;24.7;53.0%;15109.3304;32132.0000;151;55;16078.5749;380415;597967
1295s;24.7;52.9%;15109.3304;32060.000000;379973;H599505
1295s;24.7;52.9%;15109.3304;32052.000000;379826;H600147
1304s;24.7;52.9%;15109.3304;32052.0000;82;82;27735.4486;382988;602376
1308s;24.7;52.9%;15109.3304;32052.0000;181;61;15109.3304;384092;604489
1313s;24.7;52.9%;15109.3304;32052.0000;178;58;15109.3304;385046;606110
1317s;24.7;52.9%;15109.3304;32052.0000;170;55;15109.3304;386093;607493
1321s;24.7;52.9%;15109.3304;32052.0000;153;58;15109.3304;387177;609132
1326s;24.7;52.9%;15109.3304;32052.0000;151;70;16561.4105;388355;610801
1326s;24.7;52.9%;15109.3304;32050.000000;388312;H611019
1331s;24.7;52.9%;15109.3304;32050.0000;168;56;16074.0161;389503;612588
1335s;24.7;52.9%;15109.3304;32050.0000;163;59;15109.3304;390613;614325
1340s;24.7;52.9%;15109.3304;32050.0000;173;61;15109.3304;392055;615976
1345s;24.7;52.9%;15109.3304;32050.0000;166;50;15109.3304;393202;618034
1350s;24.7;52.9%;15109.3304;32050.0000;75;81;23335.0434;394674;619722
1355s;24.7;52.9%;15109.3304;32050.0000;165;61;16275.0552;395742;621849
1364s;24.7;52.9%;15109.3304;32050.0000;172;58;15249.3796;398140;625290
1369s;24.7;52.9%;15109.3304;32050.0000;47;89;30846.4615;399423;627421
1369s;24.7;52.9%;15109.3304;32048.000000;399401;H627607
1373s;24.7;52.9%;15109.3304;32048.0000;183;64;15109.3304;400318;629172
1379s;24.7;52.9%;15109.3304;32048.0000;171;64;15109.3304;401887;630608
1384s;24.7;52.9%;15109.3304;32048.0000;176;63;15109.3304;403230;633119
1388s;24.7;52.9%;15109.3304;32048.0000;60;84;26847.1760;404169;634866
1392s;24.7;52.9%;15109.3304;32048.0000;131;66;16157.0502;405372;636375
1397s;24.7;52.9%;15109.3304;32048.0000;35;102;30674.2205;406795;638129
1397s;24.7;52.9%;15109.3304;32046.000000;406764;H640195
1402s;24.7;52.9%;15109.3304;32046.0000;162;71;15109.3304;407998;640318
1407s;24.7;52.9%;15109.3304;32046.0000;149;64;15109.3304;409326;642145
1407s;24.7;52.8%;15109.3304;32044.000000;409300;H642225
1411s;24.7;52.8%;15109.3304;32044.0000;167;64;15109.3304;411193;643997
1416s;24.7;52.8%;15109.3304;32044.0000;84;108;27613.9978;412387;646355
1420s;24.7;52.8%;15109.3304;32044.0000;162;55;15109.3304;413628;648150
1428s;24.7;52.8%;15109.3304;32044.0000;75;82;24475.0652;416035;651727
1433s;24.7;52.8%;15109.3304;32044.0000;150;61;15514.8606;416881;653313
1433s;24.7;52.8%;15109.3304;32030.000000;416614;H653458
1438s;24.7;52.8%;15109.3304;32030.0000;189;58;15109.3304;417749;654606
1443s;24.7;52.8%;15109.3304;32030.0000;168;65;15109.3304;419219;656116
1448s;24.7;52.8%;15109.3304;32030.0000;117;70;19242.0889;420531;658396
1452s;24.7;52.8%;15109.3304;32030.0000;168;67;15109.3304;421627;660209
1458s;24.7;52.8%;15109.3304;32030.0000;181;63;15109.3304;423063;661925
1463s;24.7;52.8%;15109.3304;32030.0000;98;infeasible;424082;663911
1467s;24.7;52.8%;15109.3304;32030.0000;84;cutoff;425143;665455
1472s;24.8;52.8%;15109.3304;32030.0000;168;55;15109.3304;426513;667091
1477s;24.8;52.8%;15109.3304;32030.0000;174;63;15109.3304;427909;669075
1482s;24.8;52.8%;15109.3304;32030.0000;47;111;31544.6065;429329;671107
