1s;-;100%;0.00000;2.699999e+08;0;0;H
1s;-;100%;0.00000;311.0000000;0;0;H
1s;-;100%;0.00000;249.0000000;0;0;H
380s;10.0;93.2%;9.00000;133.00000;74;infeasible;538574;974486
387s;10.0;93.2%;9.00000;133.00000;63;68;35.39683;550692;987283
390s;10.0;93.2%;9.00000;133.00000;62;59;28.45455;555002;1001001
395s;9.9;93.2%;9.00000;133.00000;88;infeasible;558280;1009509
403s;10.0;93.2%;9.00000;133.00000;45;75;89.77381;564923;1021156
407s;10.0;93.2%;9.00000;133.00000;36;92;113.00000;567752;1025330
410s;10.0;93.2%;9.00000;133.00000;64;74;59.00000;572334;1033196
415s;10.0;93.2%;9.00000;133.00000;78;61;10.00000;581969;1047414
421s;10.0;93.2%;9.00000;133.00000;48;59;49.00000;584916;1054796
425s;10.0;93.2%;9.00000;133.00000;58;68;68.00000;590649;1057250
432s;10.0;93.2%;9.00000;133.00000;51;62;51.06549;596597;1073399
436s;10.0;93.2%;9.00000;133.00000;79;infeasible;604089;1078155
440s;10.0;93.2%;9.00000;133.00000;44;81;104.00000;610609;1094515
445s;10.0;93.2%;9.00000;133.00000;42;72;97.00000;613714;1103098
450s;10.0;93.2%;9.00000;133.00000;55;85;75.13098;623043;1115521
455s;9.9;93.2%;9.00000;133.00000;83;infeasible;629236;1130334
460s;10.0;93.2%;9.00000;133.00000;58;80;33.22257;635619;1138005
465s;9.9;93.2%;9.00000;133.00000;32;93;119.00000;644710;1154892
470s;9.9;93.2%;9.00000;133.00000;38;81;118.00000;648833;1165278
477s;9.9;93.2%;9.00000;133.00000;62;69;33.00000;655577;1176824
480s;9.9;93.2%;9.00000;133.00000;59;71;36.00000;656150;1176898
486s;10.0;93.2%;9.00000;133.00000;62;60;24.06513;665401;1189273
491s;10.0;93.2%;9.00000;133.00000;86;infeasible;668957;1199877
500s;10.0;93.2%;9.00000;133.00000;63;60;27.00000;678367;1199956
505s;10.0;93.2%;9.00000;133.00000;56;84;14.00000;678797;1215972
510s;10.0;93.2%;9.00000;133.00000;33;99;118.00000;685957;1224567
515s;10.0;93.2%;9.00000;133.00000;70;infeasible;694342;1241588
520s;10.0;93.2%;9.00000;133.00000;95;infeasible;699750;1250720
526s;10.0;93.2%;9.00000;133.00000;36;79;117.00000;709539;1266855
532s;10.0;93.2%;9.00000;133.00000;88;infeasible;716942;1281565
535s;10.0;93.2%;9.00000;133.00000;72;66;23.32899;722611;1289914
540s;10.0;93.2%;9.00000;133.00000;36;81;108.06887;730765;1306809
545s;10.0;93.2%;9.00000;133.00000;48;75;118.18848;738544;1319186
551s;10.0;93.2%;9.00000;133.00000;40;81;105.00000;738542;1322687
555s;10.0;93.2%;9.00000;133.00000;62;63;44.00000;743911;1328649
567s;10.0;93.2%;9.00000;133.00000;56;70;23.00000;753260;1332589
572s;10.1;93.2%;9.00000;133.00000;44;78;96.00000;754249;1348605
575s;10.1;93.2%;9.00000;133.00000;42;79;121.08879;758158;1350400
582s;10.0;93.2%;9.00000;133.00000;49;72;75.05714;763714;1367165
585s;10.0;93.2%;9.00000;133.00000;40;82;80.00000;769859;1374997
590s;10.0;93.2%;9.00000;133.00000;61;59;24.22551;778099;1390200
595s;10.0;93.2%;9.00000;133.00000;34;81;126.00000;786484;1402745
601s;10.0;93.2%;9.00000;133.00000;26;89;124.00000;792539;1417366
605s;10.0;93.2%;9.00000;133.00000;29;89;117.00000;800838;1429463
610s;10.0;93.2%;9.00000;133.00000;53;73;58.00000;810314;1444575
616s;10.0;93.2%;9.00000;133.00000;21;104;126.00000;815769;1455971
620s;10.0;93.2%;9.00000;133.00000;46;74;51.00000;823033;1465652
625s;10.0;93.2%;9.00000;133.00000;46;73;47.00000;829851;1481039
632s;10.0;93.2%;9.00000;133.00000;90;infeasible;831645;1484597
635s;10.0;93.2%;9.00000;133.00000;31;108;105.00000;834246;1488362
641s;10.0;93.2%;9.00000;133.00000;53;65;44.00000;840032;1500262
645s;10.0;93.2%;9.00000;133.00000;71;infeasible;846253;1507728
650s;10.0;93.2%;9.00000;133.00000;57;61;20.53789;853524;1521676
656s;10.0;93.2%;9.00000;133.00000;21;112;122.00000;858999;1533115
667s;10.0;93.2%;9.00000;133.00000;113;infeasible;867828;1533218
671s;10.1;93.2%;9.00000;133.00000;57;65;61.43318;868562;1549234
675s;10.1;93.2%;9.00000;133.00000;56;66;62.00000;874166;1550466
680s;10.1;93.2%;9.00000;133.00000;41;68;102.00000;880773;1569866
685s;10.0;93.2%;9.00000;133.00000;85;56;25.74340;885084;1577583
690s;10.0;93.2%;9.00000;133.00000;53;82;69.00000;892974;1592086
695s;10.0;93.2%;9.00000;133.00000;42;71;130.00000;901389;1604849
700s;10.0;93.2%;9.00000;133.00000;66;58;34.00000;904077;1614383
705s;10.0;93.2%;9.00000;133.00000;46;74;93.77381;907816;1621022
710s;10.0;93.2%;9.00000;133.00000;69;68;37.00000;915095;1630757
715s;10.0;93.2%;9.00000;133.00000;54;73;23.21910;918166;1635144
721s;10.0;93.2%;9.00000;133.00000;51;74;57.00000;927744;1650639
725s;10.0;93.2%;9.00000;133.00000;43;72;80.05714;932148;1663139
740s;10.0;93.2%;9.00000;133.00000;59;68;80.00000;945291;1670841
746s;10.1;93.2%;9.00000;133.00000;68;64;20.05650;946975;1686857
751s;10.1;93.2%;9.00000;133.00000;50;79;76.02103;953816;1697803
755s;10.1;93.2%;9.00000;133.00000;64;82;87.36726;955327;1704486
761s;10.0;93.2%;9.00000;133.00000;41;92;119.00000;965224;1718505
765s;10.0;93.2%;9.00000;133.00000;75;65;14.00000;972556;1733270
770s;10.0;93.2%;9.00000;133.00000;34;93;110.00000;981066;1748446
775s;10.0;93.2%;9.00000;133.00000;82;infeasible;985333;1756270
780s;10.0;93.2%;9.00000;133.00000;98;infeasible;993364;1770697
785s;10.0;93.2%;9.00000;133.00000;60;66;22.00000;1002788;1782906
790s;10.0;93.2%;9.00000;133.00000;65;53;27.00000;1007573;1794307
797s;10.0;93.2%;9.00000;133.00000;45;64;78.00000;1012309;1802399
800s;10.0;93.2%;9.00000;133.00000;44;65;80.00000;1012311;1802419
805s;10.0;93.2%;9.00000;133.00000;52;69;43.00000;1018563;1808145
810s;10.0;93.2%;9.00000;133.00000;50;78;76.00000;1025728;1823621
824s;10.0;93.2%;9.00000;133.00000;53;84;45.00000;1034874;1827179
830s;10.1;93.2%;9.00000;133.00000;51;72;68.00000;1036002;1843195
836s;10.1;93.2%;9.00000;133.00000;57;80;85.00000;1043028;1852613
840s;10.0;93.2%;9.00000;133.00000;29;81;130.00000;1044194;1859553
846s;10.0;93.2%;9.00000;133.00000;61;77;47.31068;1055226;1874615
850s;10.0;93.2%;9.00000;133.00000;56;83;72.00000;1061810;1888687
855s;10.0;93.2%;9.00000;133.00000;49;62;49.00000;1070311;1903700
860s;10.0;93.2%;9.00000;133.00000;102;infeasible;1074490;1911114
865s;10.0;93.2%;9.00000;133.00000;98;infeasible;1082864;1926764
872s;10.0;93.2%;9.00000;133.00000;79;48;9.00000;1089522;1941423
883s;10.0;93.2%;9.00000;133.00000;84;47;9.00000;1098789;1941462
885s;10.0;93.2%;9.00000;133.00000;98;infeasible;1098789;1952473
893s;10.0;93.2%;9.00000;133.00000;74;60;9.00000;1099337;1958440
896s;10.0;93.2%;9.00000;133.00000;68;61;9.00000;1103553;1958456
902s;10.0;93.2%;9.00000;133.00000;35;87;127.00000;1105574;1969287
905s;10.0;93.2%;9.00000;133.00000;34;97;83.00000;1110363;1974939
910s;10.0;93.2%;9.00000;133.00000;41;89;121.00000;1117188;1986302
915s;10.0;93.2%;9.00000;133.00000;51;80;78.00000;1126041;2003425
921s;10.0;93.2%;9.00000;133.00000;50;61;97.78174;1129576;2013106
925s;10.0;93.2%;9.00000;133.00000;41;89;105.00000;1135149;2020641
930s;10.0;93.2%;9.00000;133.00000;59;86;81.00000;1141705;2030836
935s;10.0;93.2%;9.00000;133.00000;50;68;97.50259;1149858;2046422
940s;10.0;93.2%;9.00000;133.00000;30;102;121.00000;1151376;2052506
951s;10.0;93.2%;9.00000;133.00000;26;103;121.00000;1160759;2052609
958s;10.0;93.2%;9.00000;133.00000;42;71;100.00000;1162582;2068625
961s;10.0;93.2%;9.00000;133.00000;98;infeasible;1167630;2071804
965s;10.0;93.2%;9.00000;133.00000;44;68;82.00000;1171460;2085684
970s;10.0;93.2%;9.00000;133.00000;79;45;9.00000;1180125;2100542
975s;10.0;93.2%;9.00000;133.00000;34;86;118.00000;1182855;2107702
982s;10.0;93.2%;9.00000;133.00000;54;69;74.00000;1189073;2119136
985s;10.0;93.2%;9.00000;133.00000;45;70;75.09424;1189181;2119155
991s;10.0;93.2%;9.00000;133.00000;54;76;86.00000;1197958;2126257
998s;10.0;93.2%;9.00000;133.00000;68;60;19.02247;1201943;2141445
1000s;10.0;93.2%;9.00000;133.00000;57;69;44.00000;1205479;2144135
1005s;10.0;93.2%;9.00000;133.00000;51;74;77.40678;1210612;2155812
1010s;10.0;93.2%;9.00000;133.00000;43;87;95.00000;1218358;2168613
1016s;10.0;93.2%;9.00000;133.00000;59;48;80.00000;1222635;2177570
1020s;10.0;93.2%;9.00000;133.00000;61;61;33.00000;1228278;2183580
1026s;10.0;93.2%;9.00000;133.00000;42;94;131.04571;1236593;2192770
1032s;10.0;93.2%;9.00000;133.00000;55;68;58.09424;1239030;2206480
1035s;10.0;93.2%;9.00000;133.00000;29;93;96.00000;1244183;2211430
1041s;10.0;93.2%;9.00000;133.00000;108;infeasible;1250243;2222997
1045s;10.0;93.2%;9.00000;133.00000;63;66;20.00000;1256863;2233200
1050s;10.0;93.2%;9.00000;133.00000;66;61;19.07768;1259597;2241184
1055s;10.0;93.2%;9.00000;133.00000;67;62;29.00000;1267413;2251042
1062s;10.0;93.2%;9.00000;133.00000;23;84;126.00000;1273401;2263961
1065s;10.0;93.2%;9.00000;133.00000;53;64;54.00000;1278775;2269234
1070s;10.0;93.2%;9.00000;133.00000;29;103;121.00000;1286242;2280861
1075s;10.0;93.2%;9.00000;133.00000;35;78;96.00000;1287376;2286490
1080s;10.0;93.2%;9.00000;133.00000;44;69;68.00000;1288903;2288861
1089s;10.0;93.2%;9.00000;133.00000;76;60;11.06494;1293901;2298753
1091s;10.0;93.2%;9.00000;133.00000;38;70;101.00000;1297007;2300043
1096s;10.0;93.2%;9.00000;133.00000;56;60;15.00000;1302047;2311862
1100s;10.0;93.2%;9.00000;133.00000;66;61;14.00000;1309093;2322140
1105s;10.0;93.2%;9.00000;133.00000;48;68;117.00000;1310401;2326759
1111s;10.0;93.2%;9.00000;133.00000;64;69;25.10112;1318007;2331392
1115s;10.0;93.2%;9.00000;133.00000;33;98;91.00000;1322591;2345103
1120s;10.0;93.2%;9.00000;133.00000;43;81;86.00000;1329148;2357218
1125s;10.0;93.2%;9.00000;133.00000;59;64;48.16907;1329551;2360543
1130s;10.0;93.2%;9.00000;133.00000;64;57;9.00000;1336632;2372057
1135s;10.0;93.2%;9.00000;133.00000;65;74;33.00000;1341713;2381608
1140s;10.0;93.2%;9.00000;133.00000;48;66;97.00000;1350019;2392608
1145s;10.0;93.2%;9.00000;133.00000;48;55;30.00000;1351114;2398108
1150s;10.0;93.2%;9.00000;133.00000;60;62;30.20000;1359079;2410016
1155s;10.0;93.2%;9.00000;133.00000;44;82;79.00000;1364289;2421038
1161s;10.0;93.2%;9.00000;133.00000;68;73;28.00000;1366996;2426894
1166s;10.0;93.2%;9.00000;133.00000;137;infeasible;1372952;2435920
1170s;10.0;93.2%;9.00000;133.00000;77;52;13.00000;1372962;2437495
1178s;10.0;93.2%;9.00000;133.00000;70;66;15.00000;1378569;2447489
1182s;10.0;93.2%;9.00000;133.00000;71;67;43.64980;1378579;2447565
1185s;10.0;93.2%;9.00000;133.00000;40;88;85.00000;1381681;2451265
1192s;10.0;93.2%;9.00000;133.00000;81;infeasible;1386782;2461797
1195s;10.0;93.2%;9.00000;133.00000;43;75;122.00000;1389738;2463420
1201s;10.0;93.2%;9.00000;133.00000;50;92;70.00000;1398479;2477746
1207s;10.0;93.2%;9.00000;133.00000;29;94;129.34940;1401145;2487005
1210s;10.0;93.2%;9.00000;133.00000;40;91;122.00000;1405897;2492066
1215s;9.9;93.2%;9.00000;133.00000;37;87;119.00000;1412916;2504997
1220s;9.9;93.2%;9.00000;133.00000;50;79;65.00000;1419181;2517299
1226s;9.9;93.2%;9.00000;133.00000;74;59;20.47705;1422589;2525514
1230s;10.0;93.2%;9.00000;133.00000;87;49;12.97508;1427299;2531108
1235s;9.9;93.2%;9.00000;133.00000;88;infeasible;1432716;2542756
1240s;9.9;93.2%;9.00000;133.00000;86;infeasible;1439293;2551818
1245s;9.9;93.2%;9.00000;133.00000;68;74;10.00000;1446340;2563722
1250s;9.9;93.2%;9.00000;133.00000;44;72;110.00000;1446346;2568290
1258s;9.9;93.2%;9.00000;133.00000;64;69;44.09424;1451439;2577413
1260s;9.9;93.2%;9.00000;133.00000;67;70;19.00000;1452403;2578264
1266s;9.9;93.2%;9.00000;133.00000;35;88;116.00000;1455543;2585465
1279s;9.9;93.2%;9.00000;133.00000;48;89;116.20339;1464543;2585649
1285s;10.0;93.2%;9.00000;133.00000;66;58;11.00000;1465077;2601665
1292s;10.0;93.2%;9.00000;133.00000;37;85;129.10769;1473166;2612880
1295s;10.0;93.2%;9.00000;133.00000;37;88;99.00000;1477421;2622247
1301s;10.0;93.2%;9.00000;133.00000;64;58;24.00000;1485665;2635101
1306s;10.0;93.2%;9.00000;133.00000;49;73;73.00000;1487026;2642056
1310s;10.0;93.2%;9.00000;133.00000;41;84;127.00000;1492861;2649636
1315s;10.0;93.2%;9.00000;133.00000;34;91;130.00000;1501059;2664669
1320s;9.9;93.2%;9.00000;133.00000;58;58;41.00000;1507900;2676826
1325s;9.9;93.2%;9.00000;133.00000;94;infeasible;1514806;2689580
1331s;9.9;93.2%;9.00000;133.00000;44;85;76.00000;1518116;2698327
1335s;9.9;93.2%;9.00000;133.00000;63;81;80.00000;1523019;2702872
1340s;9.9;93.2%;9.00000;133.00000;34;82;119.00000;1530627;2717398
1346s;9.9;93.2%;9.00000;133.00000;102;infeasible;1537952;2725809
1352s;9.9;93.2%;9.00000;133.00000;37;68;127.00000;1537960;2734306
1356s;9.9;93.2%;9.00000;133.00000;69;infeasible;1537996;2734328
1360s;10.0;93.2%;9.00000;133.00000;41;86;122.00000;1543035;2738910
1365s;10.0;93.2%;9.00000;133.00000;48;77;60.00000;1548549;2752131
1370s;10.0;93.2%;9.00000;133.00000;32;94;114.00000;1552526;2755287
1375s;10.0;93.2%;9.00000;133.00000;71;63;39.00000;1557718;2767997
1380s;10.0;93.2%;9.00000;133.00000;52;82;55.00000;1565006;2779004
1385s;10.0;93.2%;9.00000;133.00000;61;69;18.04911;1566992;2785993
1390s;10.0;93.2%;9.00000;133.00000;36;87;103.00000;1572043;2791984
1395s;10.0;93.2%;9.00000;133.00000;38;100;72.00000;1579001;2807075
1400s;10.0;93.2%;9.00000;133.00000;79;72;21.95178;1585679;2814731
1406s;10.0;93.2%;9.00000;133.00000;54;79;116.47619;1588703;2821933
1410s;10.0;93.2%;9.00000;133.00000;65;71;43.19102;1594940;2833710
1415s;10.0;93.2%;9.00000;133.00000;42;104;92.00000;1600514;2838070
1420s;10.0;93.2%;9.00000;133.00000;70;70;19.00000;1601485;2848273
1425s;10.0;93.2%;9.00000;133.00000;47;89;93.35429;1608079;2856802
1430s;10.0;93.2%;9.00000;133.00000;63;68;67.35624;1614039;2868416
1437s;10.0;93.2%;9.00000;133.00000;59;78;34.00000;1617731;2878204
1440s;10.0;93.2%;9.00000;133.00000;64;73;27.76923;1622715;2882932
1448s;10.0;93.2%;9.00000;133.00000;38;79;121.00000;1626204;2893155
1452s;10.0;93.2%;9.00000;133.00000;55;69;60.00000;1626780;2894141
1455s;10.0;93.2%;9.00000;133.00000;59;65;37.00000;1630238;2896566
1460s;10.0;93.2%;9.00000;133.00000;48;83;102.21910;1635783;2906289
1466s;10.0;93.2%;9.00000;133.00000;77;56;10.00000;1642662;2920630
1471s;10.0;93.2%;9.00000;133.00000;58;64;62.24044;1644375;2926334
1475s;10.0;93.2%;9.00000;133.00000;56;66;44.40000;1649045;2928272
1480s;10.0;93.2%;9.00000;133.00000;29;80;114.00000;1656090;2942410
1485s;10.0;93.2%;9.00000;133.00000;111;infeasible;1661036;2955483
1492s;10.0;93.2%;9.00000;133.00000;109;infeasible;1665759;2964625
1496s;10.0;93.2%;9.00000;133.00000;58;72;37.00000;1671822;2970744
1500s;10.0;93.2%;9.00000;133.00000;66;75;33.00000;1676926;2981778
1508s;10.0;93.2%;9.00000;133.00000;42;81;115.00000;1682328;2993781
1511s;10.0;93.2%;9.00000;133.00000;47;87;93.00000;1686301;2995705
1516s;10.0;93.2%;9.00000;133.00000;40;94;85.00000;1691965;3006948
1522s;10.0;93.2%;9.00000;133.00000;36;87;101.00000;1699844;3015885
1528s;10.0;93.2%;9.00000;133.00000;76;58;19.00000;1699853;3024576
1530s;10.0;93.2%;9.00000;133.00000;82;infeasible;1702918;3026250
1535s;10.0;93.2%;9.00000;133.00000;38;88;128.00000;1709538;3037703
1540s;10.0;93.2%;9.00000;133.00000;24;103;126.00000;1715650;3049914
1545s;10.0;93.2%;9.00000;133.00000;65;56;9.00000;1721351;3058877
1550s;10.0;93.2%;9.00000;133.00000;71;61;21.00000;1721364;3063195
1555s;10.0;93.2%;9.00000;133.00000;43;107;110.00000;1722258;3063911
1560s;10.0;93.2%;9.00000;133.00000;49;76;104.00000;1729034;3072751
1565s;10.0;93.2%;9.00000;133.00000;80;57;22.00000;1729312;3076202
1571s;10.0;93.2%;9.00000;133.00000;34;107;118.00000;1737396;3083762
1575s;10.0;93.2%;9.00000;133.00000;49;82;107.00000;1740620;3095831
1580s;10.0;93.2%;9.00000;133.00000;87;61;16.77467;1747162;3105959
1585s;10.0;93.2%;9.00000;133.00000;91;infeasible;1747872;3108827
1591s;10.0;93.2%;9.00000;133.00000;43;74;86.00000;1755163;3119681
1595s;10.0;93.2%;9.00000;133.00000;46;73;60.07602;1759750;3128902
1603s;10.0;93.2%;9.00000;133.00000;116;infeasible;1766261;3143350
1606s;10.0;93.2%;9.00000;133.00000;62;64;39.00000;1768791;3144826
1610s;10.0;93.2%;9.00000;133.00000;67;60;27.04678;1773564;3156269
1615s;10.0;93.2%;9.00000;133.00000;53;86;70.00000;1779415;3166721
1625s;10.0;93.2%;9.00000;133.00000;93;infeasible;1785385;3178334
1631s;10.0;93.2%;9.00000;133.00000;39;79;119.00000;1791208;3188124
1635s;10.0;93.2%;9.00000;133.00000;62;65;41.19536;1796503;3189172
1640s;10.0;93.2%;9.00000;133.00000;128;infeasible;1801272;3206889
1647s;10.0;93.2%;9.00000;133.00000;84;infeasible;1805715;3215735
1650s;10.0;93.2%;9.00000;133.00000;68;65;9.00000;1808542;3219934
1656s;10.0;93.2%;9.00000;133.00000;57;85;94.00000;1810020;3223443
1661s;10.0;93.2%;9.00000;133.00000;33;101;94.00000;1811050;3224906
1666s;10.0;93.2%;9.00000;133.00000;45;81;85.00000;1817103;3231755
1670s;10.0;93.2%;9.00000;133.00000;40;87;129.10989;1821338;3240496
1675s;10.0;93.2%;9.00000;133.00000;58;75;83.78781;1827264;3253116
1680s;10.0;93.2%;9.00000;133.00000;65;65;67.00000;1828117;3254362
1685s;10.0;93.2%;9.00000;133.00000;59;69;47.00000;1834259;3261482
1691s;10.0;93.2%;9.00000;133.00000;65;71;39.15344;1839805;3273354
1695s;10.0;93.2%;9.00000;133.00000;55;63;67.00000;1844395;3283180
1701s;10.0;93.2%;9.00000;133.00000;66;77;40.00000;1846697;3290065
1705s;10.0;93.2%;9.00000;133.00000;44;67;111.00000;1851259;3294760
1710s;10.0;93.2%;9.00000;133.00000;43;99;117.00000;1857752;3306738
1716s;10.0;93.2%;9.00000;133.00000;47;80;96.00000;1865673;3318855
1723s;10.0;93.2%;9.00000;133.00000;77;infeasible;1869277;3329750
1725s;10.0;93.2%;9.00000;133.00000;70;61;73.21915;1871815;3332267
1731s;10.0;93.2%;9.00000;133.00000;101;infeasible;1878298;3343920
1735s;10.0;93.2%;9.00000;133.00000;73;70;43.37370;1883824;3353870
1743s;10.0;93.2%;9.00000;133.00000;87;60;20.00000;1887712;3363576
1745s;10.0;93.2%;9.00000;133.00000;51;79;92.00000;1889234;3363876
1751s;10.0;93.2%;9.00000;133.00000;66;68;24.20339;1889245;3366745
1757s;10.0;93.2%;9.00000;133.00000;64;74;33.00000;1896265;3368953
1764s;10.0;93.2%;9.00000;133.00000;68;62;19.00000;1897959;3381609
