
Gurobi 10.0.1 (win64) logging started Wed Jul 19 14:56:45 2023

Set parameter LogFile to value "results-1000003s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xca477080
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]
Presolve removed 948 rows and 82761 columns
Presolve time: 0.28s
Presolved: 17648 rows, 5351 columns, 77605 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)
Root relaxation presolve removed 20 rows and 1 columns
Root relaxation presolved: 17628 rows, 5369 columns, 77525 nonzeros


Root relaxation: objective 4.008600e+05, 2268 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 443990.000    0  398 531123.000 443990.000  16.4%     -   41s
H    0     0                    529666.00000 443990.000  16.2%     -   41s
     0     0 444084.736    0  439 529666.000 444084.736  16.2%     -   43s
     0     0 444120.230    0  422 529666.000 444120.230  16.2%     -   43s
     0     0 444140.504    0  440 529666.000 444140.504  16.1%     -   43s
     0     0 444143.542    0  442 529666.000 444143.542  16.1%     -   43s
     0     0 444548.000    0  380 529666.000 444548.000  16.1%     -   48s
     0     0 444632.665    0  430 529666.000 444632.665  16.1%     -   51s
     0     0 444662.121    0  424 529666.000 444662.121  16.0%     -   51s
     0     0 444668.592    0  433 529666.000 444668.592  16.0%     -   51s
     0     0 444815.000    0  418 529666.000 444815.000  16.0%     -   57s
H    0     0                    529665.00000 444815.000  16.0%     -   58s
     0     0 444845.726    0  435 529665.000 444845.726  16.0%     -   61s
     0     0 444852.717    0  431 529665.000 444852.717  16.0%     -   61s
     0     0 445000.000    0  400 529665.000 445000.000  16.0%     -   69s
     0     0 445097.356    0  423 529665.000 445097.356  16.0%     -   72s
     0     0 445123.772    0  473 529665.000 445123.772  16.0%     -   73s
     0     0 445129.506    0  462 529665.000 445129.506  16.0%     -   73s
H    0     0                    529303.00000 445129.506  15.9%     -   74s
     0     0 445213.000    0  415 529303.000 445213.000  15.9%     -   78s
H    0     0                    529129.00000 445213.000  15.9%     -   78s
     0     0 445213.000    0  397 529129.000 445213.000  15.9%     -   80s
     0     0 445213.000    0  269 529129.000 445213.000  15.9%     -   92s
     0     0 445213.000    0  392 529129.000 445213.000  15.9%     -   96s
     0     0 445213.000    0  417 529129.000 445213.000  15.9%     -  113s
     0     0 445213.000    0  417 529129.000 445213.000  15.9%     -  113s
     0     0 445213.000    0  349 529129.000 445213.000  15.9%     -  128s
H    0     0                    529127.00000 445213.000  15.9%     -  132s
H    0     0                    528493.00000 445213.000  15.8%     -  132s
     0     2 445213.000    0  291 528493.000 445213.000  15.8%     -  133s
     7    16 445353.129    3  482 528493.000 445213.000  15.8%  2463  135s
    15    24 445602.583    4  494 528493.000 445213.000  15.8%  3287  146s
H   31    40                    528361.00000 445326.012  15.7%  2495  152s
H   32    40                    528302.00000 445326.012  15.7%  2426  152s
H   33    40                    528080.00000 445326.012  15.7%  2354  152s
H   35    40                    528073.00000 445326.012  15.7%  2226  152s
    70    79 445834.921    7  495 528073.000 445328.181  15.7%  1325  157s
H   75    79                    527521.00000 445328.970  15.6%  1256  157s
   106   113 445966.590    9  492 527521.000 445328.970  15.6%  1001  162s
H  107   113                    527441.00000 445328.970  15.6%   991  162s
H  110   113                    527190.00000 445328.970  15.5%   975  162s
   142   149 446356.574   11  498 527190.000 445328.970  15.5%   871  171s
H  144   149                    526653.00000 445328.970  15.4%   861  171s
H  146   149                    526041.00000 445328.970  15.3%   860  171s
H  194   197                    526039.00000 445328.970  15.3%   733  174s
   202   213 446194.248   14  478 526039.000 445328.970  15.3%   713  175s
   262   265 446359.615   18  476 526039.000 445328.970  15.3%   688  180s
H  269   265                    525562.00000 445328.970  15.3%   679  180s
H  273   265                    525552.00000 445328.970  15.3%   680  180s
   321   293 447016.653   23  469 525552.000 445328.970  15.3%   671  185s
H  322   293                    525543.00000 445328.970  15.3%   669  185s
   372   323 446991.989   27  449 525543.000 445328.970  15.3%   649  194s
   380   356 447283.859   27  458 525543.000 445328.970  15.3%   654  195s
H  507   416                    525489.00000 445328.970  15.3%   595  197s
   572   486 447941.995   36  441 525489.000 445328.970  15.3%   562  200s
   617   522 447964.000   40  429 525489.000 445328.970  15.3%   533  205s
   866   688 449060.705   59  412 525489.000 445328.970  15.3%   452  211s
   931   699 449169.000   63  396 525489.000 445328.970  15.3%   444  215s
  1043   763 449460.323   70  384 525489.000 445328.970  15.3%   459  222s
  1070   774 449700.060   72  375 525489.000 445328.970  15.3%   469  227s
  1089   794 449736.045   74  382 525489.000 445328.970  15.3%   476  231s
  1126   802 449799.284   76  376 525489.000 445328.970  15.3%   489  246s
H 1133   802                    525462.00000 445328.970  15.3%   491  246s
  1187   841 449800.000   77  375 525462.000 445328.970  15.3%   505  250s
  1543  1096 452890.000   96  352 525462.000 445328.970  15.3%   480  257s
  1667  1187 453019.345   99  348 525462.000 445328.970  15.3%   459  260s
  1836  1278 461519.906  115  337 525462.000 445328.970  15.3%   439  265s
  2022  1318 465936.877  128  277 525462.000 445328.970  15.3%   416  273s
  2092  1500 469934.000  146  217 525462.000 445328.970  15.3%   408  275s
H 2460  1596                    525460.00000 445328.970  15.2%   365  282s
  3188  2131 502899.810  235   86 525460.000 445328.970  15.2%   292  287s
H 3655  2251                    525459.00000 445328.970  15.2%   260  289s
H 3876  2138                    525059.00000 445333.001  15.2%   252  295s
  3879  2140 512836.000  276  118 525059.000 445333.001  15.2%   252  300s
H 3879  2033                    524906.00000 445333.001  15.2%   252  304s
  3880  2034 459690.000  238  199 524906.000 445333.001  15.2%   252  307s
  3882  2035 512211.000  248  255 524906.000 445333.001  15.2%   251  318s
H 3882  1933                    524896.00000 445333.001  15.2%   251  322s
  3884  1935 446078.532   12  561 524896.000 445333.001  15.2%   251  342s
H 3884  1838                    524895.00000 445333.001  15.2%   251  343s
H 3887  1748                    524800.00000 445982.960  15.0%   251  345s
  3889  1749 446698.555   23  553 524800.000 446291.000  15.0%   251  353s
  3890  1750 514734.000  265  597 524800.000 446364.960  14.9%   251  366s
  3896  1754 472813.000  322  522 524800.000 446493.000  14.9%   251  376s
H 3898  1667                    524798.00000 446539.239  14.9%   250  377s
H 3904  1587                    524797.00000 446671.000  14.9%   250  385s
H 3905  1508                    524601.00000 446671.000  14.9%   250  390s
  3916  1515 495361.000  200  580 524601.000 446752.342  14.8%   249  396s
  3917  1516 487341.000  176  544 524601.000 446831.000  14.8%   249  404s
  3918  1516 490267.000  196  557 524601.000 446849.486  14.8%   249  409s
  3919  1517 508648.000  208  591 524601.000 446856.832  14.8%   249  410s
  3924  1520 453745.000  140  516 524601.000 446925.000  14.8%   249  419s
  3925  1521 452315.795   27  452 524601.000 446925.000  14.8%   249  424s
H 3925  1444                    524582.00000 446925.000  14.8%   249  432s
  3926  1445 446925.000    9  245 524582.000 446925.000  14.8%   249  437s
  3927  1445 454704.000   86  285 524582.000 446925.000  14.8%   249  441s
  3928  1446 509654.000  277  325 524582.000 446925.000  14.8%   249  451s
  3929  1447 458902.000  179  419 524582.000 446925.000  14.8%   248  457s
H 3929  1374                    524580.00000 446925.000  14.8%   248  469s
H 3929  1304                    524579.00000 446925.000  14.8%   248  477s
  3930  1304 450651.000   79  418 524579.000 446925.000  14.8%   248  480s
H 3930  1238                    524371.00000 446925.000  14.8%   248  485s
H 3931  1176                    524173.00000 446925.000  14.7%   248  512s
H 3931  1117                    523381.00000 446925.000  14.6%   248  512s
  3932  1118 512649.000  273  502 523381.000 446925.000  14.6%   248  519s
H 3932  1061                    523380.00000 446925.000  14.6%   248  537s
H 3932  1007                    523316.00000 446925.000  14.6%   248  537s
  3934  1008 504418.000  306  593 523316.000 447180.301  14.5%   248  540s
  3937  1010 483970.735  101  602 523316.000 447272.000  14.5%   248  557s
  3938  1011 523085.000  270  634 523316.000 447313.102  14.5%   248  575s
  3943  1014 451995.416  140  524 523316.000 447367.000  14.5%   248  584s
  3944  1015 501243.000  219  541 523316.000 447392.239  14.5%   248  588s
  3952  1020 502411.000  225  622 523316.000 447458.248  14.5%   247  590s
  3955  1022 447483.000   31  541 523316.000 447483.000  14.5%   247  598s
  3956  1023 452805.625   31  567 523316.000 447489.504  14.5%   247  603s
  3965  1029 488841.000  346  624 523316.000 447506.626  14.5%   246  605s
  3966  1029 447672.516   28  534 523316.000 447558.000  14.5%   246  611s
H 3966   976                    522847.00000 447558.000  14.4%   246  612s
  3967   977 481386.000   84  428 522847.000 447558.000  14.4%   246  616s
H 3967   926                    521875.00000 447558.000  14.2%   246  623s
  3968   927 448482.927   51  252 521875.000 447558.000  14.2%   246  627s
  3969   927 447558.000   11  319 521875.000 447558.000  14.2%   246  631s
  3970   928 503187.000  106  283 521875.000 447558.000  14.2%   246  641s
  3971   929 490109.000  143  369 521875.000 447558.000  14.2%   246  652s
  3972   929 448216.009   49  423 521875.000 447558.000  14.2%   246  671s
  3973   930 447558.000   27  451 521875.000 447558.000  14.2%   246  680s
  3974   931 476916.059  386  514 521875.000 447558.000  14.2%   246  707s
  3979   935 512836.000  276  151 521875.000 447558.000  14.2%   309  715s
  3980   936 459690.000  238  185 521875.000 447558.000  14.2%   309  720s
  3982   937 512211.000  248  270 521875.000 447558.000  14.2%   309  735s
  3983   938 449928.000   71  383 521875.000 447558.000  14.2%   309  743s
  3984   939 447558.000   12  371 521875.000 447558.000  14.2%   309  757s
  3985   939 447558.000   16  485 521875.000 447558.000  14.2%   309  762s
  3986   940 518185.000  360  519 521875.000 447558.000  14.2%   309  777s
  3987   941 495810.124  280  629 521875.000 447558.000  14.2%   308  786s
  3988   941 476700.636  188  535 521875.000 447558.000  14.2%   308  817s
  3989   942 447558.000   23  629 521875.000 447558.000  14.2%   308  826s
  3990   943 514734.000  265  587 521875.000 447634.000  14.2%   308  850s
  3991   943 447701.119   24  594 521875.000 447701.119  14.2%   308  859s
  3994   945 506901.000  245  593 521875.000 447707.127  14.2%   308  861s
  3995   946 452387.000   92  528 521875.000 447794.000  14.2%   308  868s
  3996   947 472813.000  322  547 521875.000 447823.038  14.2%   308  872s
  4004   952 477840.000  151  626 521875.000 447881.046  14.2%   307  875s
  4005   953 451167.000  110  507 521875.000 447955.000  14.2%   307  883s
  4006   953 518291.000  474  543 521875.000 448027.843  14.2%   307  886s
  4016   960 495361.000  200  512 521875.000 448259.000  14.1%   306  896s
  4017   961 487341.000  176  472 521875.000 448259.000  14.1%   306  900s
  4018   961 490267.000  196  211 521875.000 448259.000  14.1%   306  905s
  4020   963 490592.000  149  209 521875.000 448259.000  14.1%   306  920s
  4022   964 448259.000   55  401 521875.000 448259.000  14.1%   306  936s
  4023   965 482563.000  374  510 521875.000 448259.000  14.1%   306  946s
  4024   965 453745.000  140  502 521875.000 448259.000  14.1%   306  973s
  4025   966 452315.795   27  553 521875.000 448397.412  14.1%   306  981s
  4029   969 458902.000  179  678 521875.000 448443.505  14.1%   305  986s
  4030   969 450651.000   79  595 521875.000 448658.000  14.0%   305  999s
  4031   970 448899.947   85  633 521875.000 448679.655  14.0%   305 1021s
  4034   972 504418.000  306  538 521875.000 448725.000  14.0%   305 1029s
  4035   973 465512.780  227  551 521875.000 448725.000  14.0%   305 1035s
  4036   973 452730.390  105  478 521875.000 448725.000  14.0%   305 1045s
  4038   975 521875.000  270  517 521875.000 448725.000  14.0%   305 1056s
  4042   977 505693.234  190  630 521875.000 448823.897  14.0%   304 1060s
  4045   979 514914.000  232  583 521875.000 448850.000  14.0%   304 1071s
  4046   980 448851.710   37  619 521875.000 448851.710  14.0%   304 1091s
  4048   981 474131.000  353  534 521875.000 448865.000  14.0%   304 1103s
  4049   982 448866.486   24  557 521875.000 448866.486  14.0%   304 1105s
  4054   985 514600.000  226  534 521875.000 448887.000  14.0%   303 1115s
  4055   986 448887.000   31  553 521875.000 448887.000  14.0%   303 1122s
  4056   987 452805.625   31  509 521875.000 448887.000  14.0%   303 1137s
  4057   987 495068.000  248  551 521875.000 448887.000  14.0%   303 1141s
  4058   988 448887.687   19  549 521875.000 448887.687  14.0%   303 1149s
  4064   992 448916.047    9  621 521875.000 448916.047  14.0%   303 1151s
  4065   993 488841.000  346  571 521875.000 448923.008  14.0%   303 1156s
  4070   996 503187.000  106  564 521875.000 448932.000  14.0%   302 1165s
  4072   997 448932.000   49  426 521875.000 448932.000  14.0%   302 1176s
  4074   999 476916.059  386  429 521875.000 448932.000  14.0%   302 1186s
  4075   999 448932.000   25  548 521875.000 448932.000  14.0%   302 1192s
  4076  1000 511822.000   85  505 521875.000 448932.000  14.0%   302 1211s
  4077  1001 448932.000   52  558 521875.000 448932.000  14.0%   302 1224s
  4078  1001 495187.000  250  626 521875.000 448932.000  14.0%   302 1250s
  4084  1007 448932.000   12  204 521875.000 448932.000  14.0%   389 1261s
  4086  1008 518185.000  360  270 521875.000 448932.000  14.0%   389 1269s
  4087  1009 495810.124  280  416 521875.000 448932.000  14.0%   389 1275s
  4088  1010 476700.636  188  337 521875.000 448932.000  14.0%   389 1294s
  4089  1010 448932.000   23  520 521875.000 448932.000  14.0%   389 1303s
  4090  1011 514734.000  265  526 521875.000 448932.000  14.0%   389 1321s
  4091  1012 448932.000   24  608 521875.000 448932.000  14.0%   389 1331s
  4092  1012 458172.000  197  628 521875.000 448935.000  14.0%   389 1352s
  4093  1013 509654.000  273  661 521875.000 448944.850  14.0%   388 1366s
  4098  1016 509654.000  268  557 521875.000 448974.000  14.0%   388 1375s
  4099  1017 475796.922  143  478 521875.000 448974.000  14.0%   388 1380s
  4100  1018 457679.000  149  241 521875.000 448974.000  14.0%   388 1387s
  4101  1018 448974.000   47  335 521875.000 448974.000  14.0%   388 1391s
  4102  1019 448974.000    6  277 521875.000 448974.000  14.0%   388 1398s
  4103  1020 463947.647   60  384 521875.000 448974.000  14.0%   388 1403s
  4104  1020 477840.000  151  446 521875.000 448974.000  14.0%   387 1421s
  4105  1021 451167.000  110  488 521875.000 448974.000  14.0%   387 1427s
H 4105   969                    521865.00000 448974.000  14.0%   387 1450s
  4107   970 476917.000  384  602 521865.000 448994.374  14.0%   387 1462s
  4110   972 450207.067   44  627 521865.000 449036.004  14.0%   387 1466s
  4111   973 449116.000   76  594 521865.000 449116.000  13.9%   387 1481s
  4112   974 449122.201    9  638 521865.000 449122.201  13.9%   387 1504s
  4113   974 471838.452   63  615 521865.000 449122.325  13.9%   387 1506s
  4114   975 449154.000   47  572 521865.000 449154.000  13.9%   387 1513s
  4115   976 467513.000  183  482 521865.000 449154.000  13.9%   386 1521s
  4116   976 495361.000  200  240 521865.000 449154.000  13.9%   386 1530s
  4117   977 487341.000  176  271 521865.000 449154.000  13.9%   386 1535s
  4118   978 490267.000  196  288 521865.000 449154.000  13.9%   386 1542s
  4119   978 508648.000  208  379 521865.000 449154.000  13.9%   386 1548s
  4120   979 490592.000  149  420 521865.000 449154.000  13.9%   386 1564s
  4121   980 489610.000   90  475 521865.000 449154.000  13.9%   386 1570s
  4122   980 449154.000   55  467 521865.000 449154.000  13.9%   386 1591s
  4123   981 482563.000  374  524 521865.000 449154.000  13.9%   386 1601s
  4124   982 453745.000  140  566 521865.000 449154.000  13.9%   386 1620s
  4125   982 452315.795   27  566 521865.000 449154.000  13.9%   385 1626s
  4126   983 449154.000    9  566 521865.000 449154.000  13.9%   385 1635s
  4127   987 449154.000   36  442 521865.000 449154.000  13.9%   440 1644s
  4129   990 449154.000   37  546 521865.000 449154.000  13.9%   442 1646s
  4157  1013 449291.158   40  648 521865.000 449233.895  13.9%   452 1653s
  4193  1037 449359.830   42  629 521865.000 449233.895  13.9%   453 1663s
  4232  1063 449498.558   44  609 521865.000 449233.895  13.9%   454 1672s
H 4235  1012                    521863.00000 449233.895  13.9%   454 1672s
H 4238   964                    521552.00000 449233.895  13.9%   455 1672s
  4267   989 449519.081   46  618 521552.000 449233.895  13.9%   456 1677s
H 4270   943                    521372.00000 449233.895  13.8%   456 1677s
  4306   976 453146.403   48  557 521372.000 449233.895  13.8%   457 1680s
H 4357   952                    521344.00000 449233.895  13.8%   458 1683s
  4361   953 449681.694   51  563 521344.000 449233.895  13.8%   458 1688s
  4369   956 451120.880   51  546 521344.000 449233.895  13.8%   458 1693s
  4384   958 449682.000   52  563 521344.000 449233.895  13.8%   458 1695s
  4440   962 449717.321   55  581 521344.000 449233.895  13.8%   471 1700s
H 4442   921                    521343.00000 449233.895  13.8%   471 1700s
H 4449   880                    521205.00000 449233.895  13.8%   473 1700s
H 4451   843                    520905.00000 449233.895  13.8%   473 1700s
  4476   857 450435.158   56  556 520905.000 449233.895  13.8%   475 1705s
H 4494   816                    520895.00000 449233.895  13.8%   479 1705s
H 4525   789                    520254.00000 449233.895  13.7%   482 1716s
H 4573   771                    520199.00000 449233.895  13.6%   487 1719s
  4606   771 450001.000   63  538 520199.000 449233.895  13.6%   489 1720s
  4691   765 451607.792   69  520 520199.000 449233.895  13.6%   504 1726s
  4718   760 451616.605   71  521 520199.000 449233.895  13.6%   509 1738s
  4727   763 451617.000   72  520 520199.000 449233.895  13.6%   510 1740s
  4757   758 451656.000   74  527 520199.000 449233.895  13.6%   515 1746s
H 4768   724                    520187.00000 449233.895  13.6%   517 1746s
H 4806   700                    520185.00000 449233.895  13.6%   523 1750s
H 4819   669                    519778.00000 449233.895  13.6%   526 1750s
  4884   667 455754.710   82  520 519778.000 449233.895  13.6%   532 1756s
H 4887   640                    519777.00000 449233.895  13.6%   532 1756s
H 4891   615                    519058.00000 449233.895  13.5%   533 1756s
  4976   616 457743.013   87  533 519058.000 449233.895  13.5%   540 1760s
  5102   619 461100.269   98  511 519058.000 449233.895  13.5%   561 1770s
  5125   622 461816.000  100  494 519058.000 449233.895  13.5%   564 1776s
  5225   656 461946.000  104  483 519058.000 449233.895  13.5%   573 1781s
  5395   659 468475.000  113  470 519058.000 449233.895  13.5%   581 1789s
  5475   671 470370.753  116  462 519058.000 449233.895  13.5%   582 1792s
  5576   694 470451.000  119  457 519058.000 449233.895  13.5%   586 1799s
  5650   738 470779.980  122  470 519058.000 449233.895  13.5%   587 1802s
  5763   738 472789.826  128  418 519058.000 449233.895  13.5%   590 1821s
  5771   796 472790.000  129  417 519058.000 449233.895  13.5%   591 1826s
  5918   824 500698.637  134  303 519058.000 449233.895  13.5%   589 1835s
H 5981   824                    518981.00000 449233.895  13.4%   588 1835s
  6013   883 475142.948  142  417 518981.000 449233.895  13.4%   588 1840s
H 6154   883                    518893.00000 449233.895  13.4%   585 1840s
  6187   956 480598.888  149  369 518893.000 449233.895  13.4%   586 1846s
H 6300   956                    518828.00000 449233.895  13.4%   581 1846s
  6396  1052 487848.283  161  357 518828.000 449233.895  13.4%   579 1852s
  6659  1148 494332.000  170  309 518828.000 449233.895  13.4%   566 1867s
  6957  1255 497663.399  186  280 518828.000 449233.895  13.4%   550 1872s
  7268  1321 500834.181  215  239 518828.000 449233.895  13.4%   536 1881s
  7483  1397 505114.242  236  220 518828.000 449233.895  13.4%   526 1885s
  7710  1460 512776.507  293  179 518828.000 449265.462  13.4%   523 1890s
  7854  1489 450022.746   46  561 518828.000 449265.462  13.4%   527 1902s
  7940  1516 450256.330   51  522 518828.000 449265.462  13.4%   532 1916s
  8003  1567 450254.663   55  526 518828.000 449265.462  13.4%   537 1922s
  8131  1630 450296.072   59  535 518828.000 449265.462  13.4%   543 1929s
  8300  1698 450417.000   66  507 518828.000 449265.462  13.4%   546 1936s
  8496  1747 451095.343   72  499 518828.000 449265.462  13.4%   549 1946s
  8650  1810 457851.514   79  440 518828.000 449265.462  13.4%   552 1958s
  8798  1887 460425.297   89  409 518828.000 449265.462  13.4%   555 1971s
  9016  1906 470772.884  100  383 518828.000 449265.462  13.4%   557 1987s
  9108  1961 462115.182  106  365 518828.000 449265.462  13.4%   556 1994s
  9225  2019 465219.000  120  344 518828.000 449265.462  13.4%   563 1999s
  9354  2100 468069.000  140  319 518828.000 449265.462  13.4%   572 2013s
  9583  2150 478013.976  175  237 518828.000 449265.462  13.4%   575 2043s
  9715  2282 478793.000  186  224 518828.000 449265.462  13.4%   576 2052s
 10039  2471 505771.991  279  145 518828.000 449355.292  13.4%   575 2062s
 10571  2552 451637.669   48  593 518828.000 449366.169  13.4%   566 2072s
 10720  2632 451776.263   55  582 518828.000 449366.169  13.4%   573 2080s
 10898  2764 452006.000   63  541 518828.000 449366.169  13.4%   582 2091s
 11223  2875 452947.427   70  544 518828.000 449366.169  13.4%   585 2112s
H11462  2875                    518756.00000 449366.169  13.4%   586 2112s
 11463  2912 453643.967   80  504 518756.000 449366.169  13.4%   586 2135s
 11559  3149 457681.021   88  482 518756.000 449366.169  13.4%   587 2148s
 12160  3390 459735.435  101  461 518756.000 449366.169  13.4%   576 2160s
H12449  3390                    518636.00000 449366.169  13.4%   572 2160s
 12801  3656 469023.210  128  372 518636.000 449366.169  13.4%   566 2178s
 13379  3914 486187.383  199  229 518636.000 449411.626  13.3%   558 2193s
H13997  4242                    518634.00000 449427.428  13.3%   549 2207s
 14701  4519 511338.670   93  248 518634.000 449466.048  13.3%   542 2239s
 15314  4800 450607.078   45  627 518634.000 449474.874  13.3%   538 2261s
H15397  4800                    518633.00000 449474.874  13.3%   537 2261s
H15667  4799                    518478.00000 449485.168  13.3%   535 2261s
H15774  4799                    518330.00000 449489.493  13.3%   535 2261s
H15831  5221                    518246.00000 449489.493  13.3%   534 2281s
H16612  5598                    518219.00000 449500.000  13.3%   528 2303s
H16810  5598                    518195.00000 449504.032  13.3%   527 2303s
H17370  5944                    517626.00000 449519.685  13.2%   524 2325s
 17901  6247 451293.684   48  589 517626.000 449531.091  13.2%   522 2344s
H18418  6614                    517625.00000 449531.091  13.2%   521 2370s
H18782  6614                    517621.00000 449531.091  13.2%   519 2370s
H19168  6776                    517549.00000 449531.091  13.1%   517 2400s
H19441  6776                    517527.00000 449556.000  13.1%   514 2400s
H19493  6775                    517505.00000 449556.000  13.1%   515 2400s
 19560  7108 453788.805   55  541 517505.000 449560.129  13.1%   515 2423s
H20042  7108                    517492.00000 449570.000  13.1%   514 2423s
 20131  7454 452170.709   46  597 517492.000 449577.471  13.1%   514 2452s
H20272  7454                    517480.00000 449578.833  13.1%   515 2452s
